Adverb,Adverb Type,Degree of Influence
abnormally,Manner,-1
aboard,Place,0
about,Place,0
abroad,Place,0
absentmindedly,Manner,-1
absolutely,Degree,2
absurdly,Evaluative,-1
abundantly,Degree,1
accidentally,Manner,-1
accordingly,Linking,1
accurately,Manner,1
acidly,Manner,-1
actively,Manner,1
actually,Viewpoint,0
acutely,Manner,1
admiringly,Manner,1
adventurously,Manner,1
affectionately,Manner,1
affirmatively,Manner,1
after,Time,0
afterwards,Time,0
agreeably,Manner,1
almost,Degree,1
alone,Manner,-1
already,Time,0
always,Time,2
amazingly,Manner/Evaluative,1
angrily,Manner,-1
annoyingly,Manner/Evaluative,-1
annually,Time,-1
anxiously,Manner,-1
anyhow,Manner/Linking,0
anyplace,Place,0
anyway,Manner/Linking,0
anywhere,Place,0
apparently,Viewpoint,0
appreciably,Manner,1
appropriately,Manner/Evaluative,1
around,Place,0
arrogantly,Manner,-1
aside,Place,0
assuredly,Viewpoint,1
astonishingly,Manner,1
away,Place,0
awfully,Degree,-1
awkwardly,Manner,-1
back,Place,0
badly,Manner/Degree,-1
barely,Degree,-1
bashfully,Manner,0
beautifully,Manner,1
before,Time,0
begrudgingly,Manner,-1
believably,Manner,1
better,Degree,1
bewilderedly,Manner,-1
bewilderingly,Evaluative,-1
bitterly,Manner,-1
bleakly,Manner,-1
blindly,Manner,-1
blissfully,Manner,1
boastfully,Manner,-1
boldly,Manner,1
boyishly,Manner,0
bravely,Manner,1
briefly,Time,0
brightly,Manner,1
brilliantly,Manner,1
briskly,Manner,0
broadly,Manner,0
brutally,Manner,-1
busily,Manner,0
calmly,Manner,0
candidly,Manner,0
carefully,Manner,0
carelessly,Manner,-1
casually,Manner,0
cautiously,Manner,0
certainly,Viewpoint,0
charmingly,Manner,1
cheap,Manner,0
cheerfully,Manner,1
chiefly,Focusing,0
childishly,Manner,-1
cleanly,Manner,1
clearly,Focusing,0
cleverly,Manner,1
close,Place,0
closely,Manner,0
cloudily,Manner,0
clumsily,Manner,-1
coaxingly,Manner,0
coincidentally,Manner,0
coldly,Manner,-1
colorfully,Manner,1
comfortably,Manner,1
commonly,Frequency,1
compactly,Manner,0
compassionately,Manner,1
completely,Degree,2
conceivably,Viewpoint,1
confusedly,Manner,-1
consequently,Linking,0
considerably,Degree,1
considerately,Manner,1
consistently,Manner,0
constantly,Frequency,2
continually,Frequency,2
continuously,Frequency,2
conversely,Linking,-2
coolly,Manner,-1
correctly,Manner,2
courageously,Manner,1
covertly,Manner,0
cowardly,Manner,-1
crazily,Manner,-1
crossly,Manner,-1
cruelly,Manner,-2
cunningly,Manner,0
curiously,Manner/Evaluative,0
currently,Time,0
customarily,Manner/Frequency,0
cutely,Manner,1
daily,Frequency,0
daintily,Manner,0
dangerously,Manner,-1
daringly,Manner,0
darkly,Manner,-1
dastardly,Manner,-1
dearly,Manner,1
deceivingly,Manner,-1
decently,Manner,0
decidedly,Viewpoint,0
deep,Degree,-1
deeply,Degree,-1
defiantly,Manner,-1
definitely,Viewpoint,2
deftly,Manner,0
deliberately,Manner,0
delicately,Manner,0
delightfully,Manner,1
densely,Manner,0
diagonally,Manner,0
differently,Manner,0
diligently,Manner,0
dimly,Manner,0
direct,Manner,0
directly,Manner,0
disappointingly,Manner/Evaluative,-1
disorderly,Manner,-1
divisively,Manner,-1
docilely,Manner,1
dopily,Manner,-1
double,Manner,0
doubtfully,Manner,-1
down,Place,-1
dramatically,Manner,0
dreamily,Manner,0
eagerly,Manner,0
early,Time,-1
earnestly,Manner,0
easily,Manner,1
economically,Viewpoint,0
efficiently,Manner,1
effortlessly,Manner,1
elaborately,Manner,-1
elegantly,Manner,1
eloquently,Manner,1
elsewhere,Place,0
emotionally,Manner,0
endlessly,Manner,2
energetically,Manner,1
enjoyably,Manner,1
enormously,Degree,2
enough,Degree,0
enthusiastically,Manner,1
entirely,Degree,2
equally,Manner/Degree/Linking,0
especially,Focusing,2
essentially,Manner,0
eternally,Frequency,2
ethically,Manner,1
even,Degree,0
evenly,Manner,0
eventually,Time,0
evermore,Time/Frequency,2
everywhere,Place,2
evidently,Viewpoint,0
evocatively,Manner,0
exactly,Manner/Focusing,0
exceedingly,Degree,2
exceptionally,Degree,2
excitedly,Manner,1
exclusively,Focusing,0
expertly,Manner,1
explicitly,Manner,0
expressly,Manner,0
extensively,Manner/Degree,2
externally,Place,0
extra,Degree,1
extraordinarily,Manner,1
extremely,Degree,1
fair,Manner,0
fairly,Manner/Degree,1
faithfully,Manner,0
famously,Manner,1
far,Place/Degree,1
fashionably,Manner,1
fast,Manner,1
fatally,Manner,-1
favorably,Manner,1
ferociously,Manner,-1
fervently,Manner,0
fiercely,Manner,-1
fiery,Manner,0
finally,Time,0
financially,Manner,0
finitely,Manner,0
fluently,Manner,1
fondly,Manner,1
foolishly,Manner,-1
forever,Time/Frequency,2
formally,Manner,0
formerly,Manner,0
fortunately,Manner/Evaluative,1
forward,Place,0
frankly,Manner/Viewpoint,0
frantically,Manner,-1
freely,Manner,1
frenetically,Manner,-1
frequently,Frequency,1
frightfully,Manner,-1
fully,Manner/Degree,2
funnily,Manner/Evaluative,1
furiously,Manner,-1
furthermore,Linking,0
generally,Focusing,0
generously,Manner,1
gently,Manner,0
genuinely,Manner,1
girlishly,Manner,0
gladly,Manner,1
gleefully,Manner,1
gracefully,Manner,1
graciously,Manner,1
gradually,Manner,0
gratefully,Manner,1
greatly,Degree,1
greedily,Manner,-1
grimly,Manner,-1
grudgingly,Manner,-1
habitually,Manner/Frequency,0
half-heartedly,Manner,-1
handily,Manner,0
handsomely,Manner,1
haphazardly,Manner,-1
happily,Manner/Evaluative,1
hard,Manner,-1
harmoniously,Manner,1
harshly,Manner,-1
hastily,Manner,-1
hatefully,Manner,-1
hauntingly,Manner,-1
healthily,Manner,1
heartily,Manner,1
heavily,Manner,0
helpfully,Manner,1
helplessly,Manner,-1
hence,Time/Linking,0
high,Manner/Place,1
highly,Degree,1
hitherto,Time,0
honestly,Viewpoint,1
hopelessly,Manner,-1
horizontally,Manner,0
hourly,Manner/Frequency,0
how,Manner/Degree,0
however,Linking,0
hugely,Degree,1
humorously,Manner,1
hungrily,Manner,-1
hurriedly,Manner,-1
hysterically,Manner,-1
icily,Manner,-1
identifiably,Manner,0
idiotically,Manner,-1
ill,Manner,-1
imaginatively,Manner,1
immeasurably,Manner,0
immediately,Time,0
immensely,Degree,1
impatiently,Manner,-1
impressively,Manner,1
inappropriately,Manner,-1
incessantly,Manner/Frequency,-1
incorrectly,Manner,-1
indeed,Viewpoint,1
independently,Manner,0
indoors,Place,0
indubitably,Manner,0
inevitably,Manner,-1
infinitely,Manner,2
informally,Manner,-1
infrequently,Frequency,-1
innocently,Manner,1
inquisitively,Manner,0
instantly,Time,0
intelligently,Manner,1
intensely,Manner,0
intently,Manner,0
interestingly,Manner,0
intermittently,Frequency,-1
internally,Place,0
invariably,Manner,0
invisibly,Manner,0
inwardly,Manner,0
ironically,Manner,0
irrefutably,Manner,0
irritably,Manner,-1
jaggedly,Manner,-1
jauntily,Manner,0
jealously,Manner,-1
joshingly,Manner,0
jovially,Manner,1
joyfully,Manner,1
joylessly,Manner,-1
joyously,Manner,1
jubilantly,Manner,1
judgmentally,Manner,-1
just,Focusing,1
justly,Manner,1
keenly,Manner,0
kiddingly,Manner,0
kindheartedly,Manner,1
kindly,Manner,1
kissingly,Manner,1
knavishly,Manner,-1
knottily,Manner,-1
knowingly,Manner,1
knowledgeably,Manner,1
kookily,Manner,-1
largely,Focusing,1
last,Time,-2
lastly,Time,-2
late,Time,-1
lately,Time,-1
later,Time,-1
lazily,Manner,-1
left,Place,0
legally,Viewpoint,0
less,Degree,-1
lightly,Manner,-1
likely,Viewpoint,1
limply,Manner,-1
lithely,Manner,0
little,Degree,-1
lively,Manner,1
loftily,Manner,0
long,Degree,1
longingly,Manner,0
loosely,Manner,0
loud,Degree,1
loudly,Manner,0
lovingly,Manner,1
low,Manner/Place,0
loyally,Manner,1
luckily,Viewpoint,1
luxuriously,Manner,1
madly,Manner,-1
magically,Manner,0
mainly,Focusing,0
majestically,Manner,1
markedly,Manner,0
materially,Manner/Degree,0
maybe,Viewpoint,0
meaningfully,Manner,0
meanly,Manner,-1
meantime,Time/Place,0
meanwhile,Time/Place,0
measurably,Manner,0
mechanically,Manner,-1
medically,Manner,0
menacingly,Manner,-1
merely,Focusing,-1
merrily,Manner,1
methodically,Manner,0
mightily,Manner,1
miserably,Manner,-1
mockingly,Manner,-1
monthly,Frequency,0
morally,Viewpoint,1
more,Degree,1
moreover,Linking,0
mortally,Manner,0
mostly,Focusing,1
much,Degree/Frequency,1
mysteriously,Manner,0
nastily,Manner,-1
naturally,Manner,1
naughtily,Manner,-1
near,Place,0
nearby,Place,0
nearly,Degree,0
neatly,Manner,1
necessarily,Viewpoint,0
needily,Manner,-1
negatively,Manner,-1
nervously,Manner,-1
never,Time/Frequency,-2
nevertheless,Linking,0
next,Time,0
nicely,Manner,1
nightly,Time/Frequency,1
noisily,Manner,-1
normally,Manner,1
nosily,Manner,-1
not,Degree,-2
now,Time,1
nowadays,Time,1
numbly,Manner,-1
obediently,Manner,0
obligingly,Manner,0
obnoxiously,Manner,-1
obviously,Viewpoint,0
occasionally,Frequency,-1
oddly,Manner,-1
offensively,Manner,-1
officially,Viewpoint,0
often,Frequency,1
ominously,Manner,-1
once,Time/Frequency,-1
only,Focusing,0
openly,Manner,0
optimistically,Manner,1
orderly,Manner,1
ordinarily,Manner,0
outdoors,Place,0
outrageously,Manner,-1
outwardly,Manner,0
outwards,Manner,0
overconfidently,Manner,-1
overseas,Place,0
owlishly,Manner,0
painfully,Manner,-1
painlessly,Manner,1
paradoxically,Manner,0
partially,Degree,0
particularly,Focusing,0
passionately,Manner,0
patiently,Manner,1
perfectly,Degree,1
perhaps,Viewpoint,0
periodically,Frequency,-1
perpetually,Manner,2
persistently,Manner,1
personally,Viewpoint,0
persuasively,Manner,1
physically,Manner,0
plainly,Manner/Focusing,0
playfully,Manner,1
poetically,Manner,1
poignantly,Manner,0
politely,Manner,1
poorly,Manner,-1
positively,Manner,1
possibly,Viewpoint,0
potentially,Manner,0
powerfully,Manner,0
presently,Time,0
presumably,Viewpoint,0
prettily,Manner,1
pretty,Degree,1
previously,Time,-1
primly,Manner,0
principally,Manner,0
probably,Viewpoint,0
professionally,Manner,1
promptly,Manner,1
properly,Manner,1
proudly,Manner,1
punctually,Manner,1
puzzlingly,Manner,0
quaintly,Manner,0
quarrelsomely,Manner,-1
queasily,Manner,-1
queerly,Manner,-1
questionably,Manner,0
questioningly,Manner,0
quicker,Manner,1
quickly,Manner,1
quietly,Manner,-1
quirkily,Manner,0
quite,Degree,0
quizzically,Manner,0
randomly,Manner,0
rapidly,Manner,1
rarely,Frequency,-1
rather,Degree,0
readily,Manner,1
really,Viewpoint,0
reasonably,Manner,1
reassuringly,Manner,1
recently,Time,1
recklessly,Manner,-1
regularly,Frequency,1
reliably,Manner,1
reluctantly,Manner,0
remarkably,Degree,1
repeatedly,Frequency,1
reportedly,Viewpoint,0
reproachfully,Manner,-1
reputedly,Viewpoint,0
resentfully,Manner,-1
respectably,Manner,1
respectfully,Manner,1
responsibly,Manner,1
restfully,Manner,0
richly,Manner,1
ridiculously,Manner,-1
right,Manner,1
righteously,Manner,1
rightfully,Manner,1
rightly,Manner,1
rigidly,Manner,-1
roughly,Manner,-1
routinely,Manner,1
rudely,Manner,-1
ruthlessly,Manner,-1
sadly,Manner,-1
safely,Manner,1
scarcely,Manner,-1
scarily,Manner,-1
scientifically,Manner,0
searchingly,Manner,0
secretively,Manner,-1
securely,Manner,0
sedately,Manner,-1
seemingly,Manner,0
seldom,Frequency,-1
selfishly,Manner,-1
selflessly,Manner,1
separately,Manner,0
seriously,Manner,0
shakily,Manner,-1
shamelessly,Manner,-1
sharp,Manner,-1
sharply,Manner,-1
sheepishly,Manner,-1
shoddily,Manner,-1
short,Manner,1
shortly,Time,1
shrilly,Manner,-1
shyly,Manner,0
significantly,Manner,1
silently,Manner,0
silicitiously,Manner,0
simply,Focusing,1
sincerely,Manner,1
singularly,Manner,-1
skillfully,Manner,1
sleepily,Manner,0
slightly,Degree,-1
slowly,Manner,-1
slyly,Manner,-1
smoothly,Manner,1
so,Manner/Degree,1
softly,Manner,-1
solely,Focusing,0
solemnly,Manner,0
solidly,Manner,0
somehow,Manner,0
sometimes,Frequency,-1
somewhat,Degree,-1
somewhere,Place,0
soon,Time,1
spasmodically,Manner,-1
specially,Focusing,1
specifically,Manner/Focusing,0
spectacularly,Manner,1
speedily,Manner,1
spiritually,Manner,0
splendidly,Manner,1
sporadically,Manner,0
startlingly,Manner,0
steadily,Manner,0
stealthily,Manner,0
sternly,Manner,-1
still,Time,0
straight,Manner,0
strenuously,Manner,-1
stressfully,Manner,-1
strictly,Manner,-1
structurally,Manner,0
studiously,Manner,1
stupidly,Manner,-1
stylishly,Manner,1
subsequently,Time/Linking,0
substantially,Manner/Degree,1
subtly,Manner,-1
successfully,Manner,1
suddenly,Manner,0
sufficiently,Manner,0
suitably,Manner,0
superficially,Manner,0
supposedly,Viewpoint,0
supremely,Degree,1
surely,Viewpoint,0
surprisingly,Evaluative,0
suspiciously,Manner,-1
sweetly,Manner,1
swiftly,Manner,1
sympathetically,Manner,1
systematically,Manner,0
temporarily,Manner,0
tenderly,Manner,1
tensely,Manner,-1
tepidly,Manner,0
terribly,Degree,-1
thankfully,Manner/Evaluative,1
then,Time/Linking,0
there,Place,0
thereby,Place,0
thoroughly,Manner,1
thoughtfully,Manner,1
thus,Manner/Linking,0
tight,Manner,0
tightly,Manner,0
today,Time,1
together,Manner/Time/Place,0
tomorrow,Time,0
too,Degree,1
totally,Degree,2
touchingly,Manner,1
tremendously,Manner,1
triumphantly,Manner,1
truly,Viewpoint,1
truthfully,Viewpoint,1
twice,Frequency,0
typically,Focusing,0
ultimately,Focusing,0
unabashedly,Manner,0
unaccountably,Manner,0
unanimously,Manner,2
unbearably,Manner,-1
unbelievably,Manner/Degree/Evaluative,1
undeniably,Viewpoint,0
undoubtedly,Viewpoint,0
unemotionally,Manner,-1
unethically,Manner,-1
unexpectedly,Manner,-1
unfailingly,Manner,1
unfavorably,Manner,-1
unfortunately,Evaluative,-1
uniformly,Manner,0
unilaterally,Manner,0
unimpressively,Manner,-1
universally,Manner,2
unkindly,Manner,-1
unlikely,Viewpoint,-1
unnaturally,Manner,-1
unnecessarily,Manner/Degree,0
unquestionably,Manner,0
unselfishly,Manner,1
unskillfully,Manner,-1
unwillingly,Manner,-1
up,Place/Degree,0
upliftingly,Manner,1
upright,Manner,1
upside-down,Manner,-1
upward,Manner,1
upwardly,Manner,1
urgently,Manner/Frequency,1
usefully,Manner,1
uselessly,Manner,-1
usually,Frequency,1
utterly,Degree,2
vacantly,Manner,-1
vaguely,Manner,-1
vainly,Manner,-1
valiantly,Manner,1
vastly,Manner,1
verbally,Manner,0
vertically,Manner,0
very,Degree,1
viciously,Manner,-1
victoriously,Manner,1
vigilantly,Manner,0
vigorously,Manner,0
violently,Manner,-1
visibly,Manner,0
visually,Manner,0
vivaciously,Manner,1
voluntarily,Manner,1
warmly,Manner,1
weakly,Manner,-1
wearily,Manner,-1
weatherwise,Viewpoint,0
weekly,Frequency,0
well,Manner/Degree,1
wetly,Manner,-1
when,Time,0
where,Place,0
whole-heartedly,Manner,2
wholly,Degree,2
why,Manner,0
wickedly,Manner,-1
widely,Manner/Degree,1
wiggly,Manner,0
wildly,Manner,-1
willfully,Manner,1
willingly,Manner,1
wisely,Manner,1
woefully,Manner,-1
wonderfully,Manner/Evaluative,1
worriedly,Manner,-1
worse,Manner/Degree,-1
worthily,Manner,1
wrong,Manner,-2
wrongly,Manner,-1
yawningly,Manner,0
yearly,Frequency,-1
yearningly,Manner,0
yesterday,Time,-1
yet,Time,0
yieldingly,Manner,0
youthfully,Manner,0
zanily,Manner,-1
zealously,Manner,0
zestfully,Manner,1
zestily,Manner,1
