Accessible,Pleasant_VH
Approachable,Pleasant_VH
Friendly,Pleasant_VH
Congenial,Pleasant_VH
Affable,Pleasant_VH
Cordial,Pleasant_VH
Welcoming,Pleasant_VH
Sociable,Pleasant_H
Personable,Pleasant_H
Sweet,Pleasant_H
Chummy,Pleasant_H
Warm,Pleasant_H
Hospitable,Pleasant_H
Gregarious,Pleasant_H
Extroverted,Pleasant_H
Inviting,Pleasant_H
Neighborly,Pleasant_H
Cantankerous,Pleasant_L
Cold,Pleasant_L
Dissonant,Pleasant_L
Grim,Pleasant_L
Obnoxious,Pleasant_L
Unpleasant,Pleasant_VL
Unfriendly,Pleasant_VL
Irksome,Pleasant_VL
Unsociable,Pleasant_VL
Avoidant,Pleasant_VL
Unapproachable,Pleasant_VL
Agreeable,Agreeable_VH
Amiable,Agreeable_VH
Easygoing,Agreeable_VH
Harmonious,Agreeable_H
Unaggressive,Agreeable_H
Aggressive,Agreeable_L
Argumentative,Agreeable_L
Disputatious,Agreeable_L
Hostile,Agreeable_L
Disagreeable,Agreeable_L
Authoritarian,Agreeable_VL
Fierce,Agreeable_VL
Rough,Agreeable_VL
Quarrelsome,Agreeable_VL
Confrontational,Agreeable_VL
Proactive,Agreeable_VL
Active,Lively_VH
Spritely,Lively_VH
Spry,Lively_VH
Vigorous,Lively_VH
Vital,Lively_VH
Dynamic,Lively_VH
Sporty,Lively_H
Youthful,Lively_H
Spirited,Lively_H
Animated,Lively_H
Feisty,Lively_H
Spunky,Lively_H
Enervated,Lively_L
Tired,Lively_L
Lackadaisical,Lively_L
Lethargic,Lively_VL
Sluggish,Lively_VL
Inactive,Lively_VL
Inert,Lively_VL
Flexible,Adaptable_VH
Cooperative,Adaptable_VH
Amenable,Adaptable_VH
Versatile,Adaptable_VH
Protean,Adaptable_VH
Tractable,Adaptable_VH
Malleable,Adaptable_H
Pliable,Adaptable_H
Impressionable,Adaptable_H
Collaberative,Adaptable_H
Dogmatic,Adaptable_L
Opinionated,Adaptable_L
Perverse,Adaptable_L
Uncooperative,Adaptable_L
Inflexible,Adaptable_VL
Stubborn,Adaptable_VL
Obstinate,Adaptable_VL
Obdurate,Adaptable_VL
Intransigent,Adaptable_VL
Unbending,Adaptable_VL
Admirable,Honorable_VH
Creditable,Honorable_VH
Noble,Honorable_VH
Moral,Honorable_VH
Pure,Honorable_VH
Virtuous,Honorable_VH
Righteous,Honorable_VH
High-minded,Honorable_H
Incorruptible,Honorable_H
Sporting,Honorable_H
Upright,Honorable_H
Stately,Honorable_H
Dignified,Honorable_H
Contemptible,Honorable_L
Devious,Honorable_L
Dirty,Honorable_L
Nihilistic,Honorable_L
Dissolute,Honorable_L
Deplorable,Honorable_VL
Disgraceful,Honorable_VL
Shameful,Honorable_VL
Dishonorable,Honorable_VL
Amoral,Honorable_VL
Detestable,Honorable_VL
Courageous,Brave_VH
Gallant,Brave_VH
Heroic,Brave_VH
Adventurous,Brave_VH
Audacious,Brave_VH
Daring,Brave_VH
Venturesome,Brave_VH
Bold,Brave_VH
Fearless,Brave_VH
Unafraid,Brave_H
Unshrinking,Brave_H
Dauntless,Brave_H
Intrepid,Brave_H
Valiant,Brave_H
Cowardly,Brave_L
Hesitant,Brave_L
Scared,Brave_L
Timid,Brave_VL
Fearful,Brave_VL
Afraid,Brave_VL
Apprehensive,Brave_VL
Quick-witted,Intelligent_VH
Sharp,Intelligent_VH
Bright,Intelligent_VH
Quick,Intelligent_VH
Keen,Intelligent_VH
Brilliant,Intelligent_VH
Smart,Intelligent_VH
Intellectual,Intelligent_VH
Clever,Intelligent_VH
Ingenious,Intelligent_VH
Incisive,Intelligent_H
Intelligent,Intelligent_H
Astute,Intelligent_H
Shrewd,Intelligent_H
Insightful,Intelligent_H
Perceptive,Intelligent_H
Discerning,Intelligent_H
Cerebral,Intelligent_H
Brainy,Intelligent_H
Witty,Intelligent_H
Dense,Intelligent_L
Foolish,Intelligent_L
Slow,Intelligent_L
Simpleminded,Intelligent_L
Obtuse,Intelligent_L
Stupid,Intelligent_VL
Unintelligent,Intelligent_VL
Dimwitted,Intelligent_VL
Aware,Attentive_VH
Observant,Attentive_VH
Vigilant,Attentive_VH
Watchful,Attentive_VH
Alert,Attentive_H
Heedful,Attentive_H
Enthralled,Attentive_H
Interested,Attentive_H
Inattentive,Attentive_L
Absentminded,Attentive_L
Distrait,Attentive_VL
Oblivious,Attentive_VL
Forgetful,Attentive_VL
Confused,Attentive_VL
Bewildered,Attentive_VL
Obliged,Appreciative_VH
Indebted,Appreciative_VH
Grateful,Appreciative_H
Thankful,Appreciative_H
Ungrateful,Appreciative_L
Unappreciative,Appreciative_L
Unthankful,Appreciative_L
Selfish,Appreciative_L
Thankless,Appreciative_L
Demanding,Appreciative_VL
Dissatisfied,Appreciative_VL
Unappreciative,Appreciative_VL
Self-Centered,Appreciative_VL
Hopeful,Optimistic_VH
Cheery,Optimistic_VH
Hopeful,Optimistic_VH
Merry,Optimistic_VH
Positive,Optimistic_VH
Positive,Optimistic_H
Heartened,Optimistic_H
Assured,Optimistic_H
Confident,Optimistic_H
Downbeat,Optimistic_L
Despondent,Optimistic_L
Disheartened,Optimistic_L
Dispirited,Optimistic_L
Pessimistic,Optimistic_VL
Hopeless,Optimistic_VL
Negative,Optimistic_VL
Defeatist,Optimistic_VL
Commonsensical,Mature_VH
Sane,Mature_VH
Sober,Mature_VH
Stable,Mature_H
Well-adjusted,Mature_H
Wet behind the ears,Mature_L
Tenderfoot,Mature_L
Underdeveloped,Mature_L
Immature,Mature_VL
Childish,Mature_VL
Juvenile,Mature_VL
Sophomoric,Mature_VL
Just,Fair_VH
Balanced,Fair_VH
Equitable,Fair_VH
Impartial,Fair_VH
Unprejudiced,Fair_VH
Civil,Fair_VH
Courteous,Fair_H
Equitable,Fair_H
Generous,Fair_H
Lawful,Fair_H
Unfair,Fair_L
Partial,Fair_L
Biased,Fair_L
Imbalanced,Fair_L
Prejudiced,Fair_L
Partisan,Fair_VL
Deceitful,Fair_VL
Devious,Fair_VL
Dishonest,Fair_VL
Practical,Reasonable_VH
Realistic,Reasonable_VH
Pragmatic,Reasonable_VH
Rational,Reasonable_VH
Wise,Reasonable_VH
Judicious,Reasonable_VH
Logical,Reasonable_VH
Prudent,Reasonable_H
Sensible,Reasonable_H
Sage,Reasonable_H
Methodical,Reasonable_H
Systematic,Reasonable_H
Unsentimental,Reasonable_H
Fanciful,Reasonable_L
Imprudent,Reasonable_L
Mawkish,Reasonable_L
Misguided,Reasonable_L
Dreamy,Reasonable_L
Impractical,Reasonable_VL
Idealistic,Reasonable_VL
Perfectionist,Reasonable_VL
Sentimental,Reasonable_VL
Arbitrary,Reasonable_VL
Escapist,Reasonable_VL
Benevolent,Kind_VH
Considerate,Kind_VH
Humane,Kind_VH
Kindhearted,Kind_VH
Loving,Kind_VH
Sympathetic,Kind_VH
Thoughtful,Kind_VH
Affectionate,Kind_H
Gracious,Kind_H
Amiable,Kind_H
Charitable,Kind_H
Compassionate,Kind_H
Troublesome,Kind_L
Unfriendly,Kind_L
Unpleasant,Kind_L
Rough,Kind_L
Ugly,Kind_L
Unkind,Kind_VL
Mean,Kind_VL
Cruel,Kind_VL
Abrasive,Kind_VL
Malicious,Kind_VL
Evil,Kind_VL
Altruistic,Generous_VH
Humanitarian,Generous_VH
Philanthropic,Generous_VH
Selfless,Generous_VH
Giving,Generous_VH
Charitable,Generous_VH
Magnanimous,Generous_H
Munificent,Generous_H
Unselfish,Generous_H
Beneficent,Generous_H
Bighearted,Generous_H
Accommodating,Generous_H
Sharing,Generous_H
Hedonistic,Generous_L
Self-indulgent,Generous_L
Selfish,Generous_VL
Egocentric,Generous_VL
Greedy,Generous_VL
Tranquil,Calm_VH
Serene,Calm_VH
Relaxed,Calm_VH
Leisurely,Calm_VH
Peaceful,Calm_VH
Nonchalant,Calm_VH
Airy,Calm_VH
Easygoing,Calm_VH
Unruffled,Calm_H
Unflustered,Calm_H
Placid,Calm_H
Controlled,Calm_H
Insouciant,Calm_H
Mellow,Calm_H
Casual,Calm_H
Equable,Calm_H
Languid,Calm_H
Moody,Calm_L
Antsy,Calm_L
Restless,Calm_L
Worried,Calm_L
Fidgety,Calm_L
Dismayed,Calm_L
Distressed,Calm_L
Nervous,Calm_VL
Anxious,Calm_VL
Edgy,Calm_VL
Tense,Calm_VL
Skittish,Calm_VL
Neurotic,Calm_VL
Excitable,Calm_VL
Proficient,Capable_VH
Adept,Capable_VH
Handy,Capable_VH
Skillful,Capable_VH
Gifted,Capable_VH
Able,Capable_H
Talented,Capable_H
Competent,Capable_H
Expert,Capable_H
Useful,Capable_H
Clumsy,Capable_L
Uncoordinated,Capable_L
Amateurish,Capable_L
Inexperienced,Capable_L
Incompetent,Capable_VL
Inept,Capable_VL
Unskillful,Capable_VL
Unqualified,Capable_VL
Captivating,Persuasive_VH
Alluring,Persuasive_VH
Enticing,Persuasive_VH
Compelling,Persuasive_VH
Credible,Persuasive_H
Convincing,Persuasive_H
Eloquent,Persuasive_H
Energetic,Persuasive_H
Plausible,Persuasive_H
Inconclusive,Persuasive_L
Questionable,Persuasive_L
Unbelievable,Persuasive_L
Suspect,Persuasive_L
Unconvincing,Persuasive_VL
Flimsy,Persuasive_VL
Implausible,Persuasive_VL
Charming,Charismatic_VH
Beguiling,Charismatic_VH
Lovable,Charismatic_VH
Suave,Charismatic_VH
Debonair,Charismatic_VH
Urbane,Charismatic_H
Winning,Charismatic_H
Endearing,Charismatic_H
Cute,Charismatic_H
Smooth,Charismatic_H
Repellent,Charismatic_L
Charmless,Charismatic_L
Foul,Charismatic_L
Repugnant,Charismatic_L
Repulsive,Charismatic_VL
Revolting,Charismatic_VL
Disgusting,Charismatic_VL
Abhorrent,Charismatic_VL
Jolly,Happy_VH
Merry,Happy_VH
Joyful,Happy_VH
Breezy,Happy_VH
Contented,Happy_VH
Satisfied,Happy_H
Bubbly,Happy_H
Perky,Happy_H
Cheery,Happy_H
Sanguine,Happy_H
Sad,Happy_L
Unhappy,Happy_L
Discontented,Happy_L
Blue,Happy_L
Depressed,Happy_VL
Sorrowful,Happy_VL
Disaffected,Happy_VL
Dissatisfied,Happy_VL
Ebullient,Jovial_VH
Hearty,Jovial_VH
Lively,Jovial_VH
Vivacious,Jovial_VH
Radiant,Jovial_VH
Exuberant,Jovial_H
Flamboyant,Jovial_H
Effervescent,Jovial_H
Sad,Jovial_L
Unhappy,Jovial_L
Discontented,Jovial_L
Melancholic,Jovial_L
Morbid,Jovial_L
Dark,Jovial_L
Depressed,Jovial_VL
Miserable,Jovial_VL
Gloomy,Jovial_VL
Dissatisfied,Jovial_VL
Colorful,Dramatic_VH
Vibrant,Dramatic_VH
Gaudy,Dramatic_VH
Garish,Dramatic_VH
Glamorous,Dramatic_VH
Theatrical,Dramatic_VH
Vivid,Dramatic_H
Thrilling,Dramatic_H
Startling,Dramatic_H
Climactic,Dramatic_H
Apathetic,Dramatic_L
Disinterested,Dramatic_L
Frigid,Dramatic_L
Lethargic,Dramatic_L
Drab,Dramatic_VL
Colorless,Dramatic_VL
Phlegmatic,Dramatic_VL
Dreary,Dramatic_VL
Dull,Dramatic_VL
Conciliatory,Pacifying_VH
Placatory,Pacifying_VH
Appeasing,Pacifying_VH
Peacemaking,Pacifying_VH
Mollifying,Pacifying_H
Propitiatory,Pacifying_H
Irritating,Pacifying_L
Provocative,Pacifying_L
Annoying,Pacifying_L
Disturbing,Pacifying_VL
Bothersome,Pacifying_VL
Vexatious,Pacifying_VL
Self-assured,Confident_VH
Decisive,Confident_VH
Resolute,Confident_VH
Secure,Confident_VH
Uninhibited,Confident_VH
Crisp,Confident_VH
Certain,Confident_VH
Composed,Confident_H
Level-Headed,Confident_H
Unflappable,Confident_H
Poised,Confident_H
Retiring,Confident_L
Self-conscious,Confident_L
Hesitant,Confident_L
Uncertain,Confident_L
Unsure,Confident_VL
Unconfident,Confident_VL
Insecure,Confident_VL
Shy,Confident_VL
Bashful,Confident_VL
Diffident,Confident_VL
Indecisive,Confident_VL
Inhibited,Confident_VL
Motivated,Diligent_VH
Driven,Diligent_VH
Inspired,Diligent_VH
Determined,Diligent_VH
Purposeful,Diligent_VH
Committed,Diligent_VH
Competitive,Diligent_VH
Enterprising,Diligent_VH
Entrepreneurial,Diligent_VH
Pioneering,Diligent_VH
Focused,Diligent_VH
Industrious,Diligent_H
Hard-working,Diligent_H
Assiduous,Diligent_H
Conscientious,Diligent_H
Dedicated,Diligent_H
Dutiful,Diligent_H
Ambitious,Diligent_H
Unambitious,Diligent_L
Limited,Diligent_L
Shiftless,Diligent_L
Lazy,Diligent_VL
Idle,Diligent_VL
Slothful,Diligent_VL
Indolent,Diligent_VL
Aimless,Diligent_VL
Complacent,Diligent_VL
Thorough,Meticulous_VH
Discreet,Meticulous_VH
Precise,Meticulous_VH
Scrupulous,Meticulous_VH
Calculating,Meticulous_VH
Cautious,Meticulous_H
Circumspect,Meticulous_H
Safe,Meticulous_H
Impulsive,Meticulous_L
Impetuous,Meticulous_L
Mechanical,Meticulous_L
Careless,Meticulous_VL
Shoddy,Meticulous_VL
Negligent,Meticulous_VL
Slovenly,Meticulous_VL
Spontaneous,Meticulous_VL
Thoughtful,Mindful_VH
Considerate,Mindful_VH
Heedful,Mindful_H
Careful,Mindful_H
Tactful,Mindful_H
Diplomatic,Mindful_H
Heedless,Mindful_L
Unmindful,Mindful_L
Tactless,Mindful_L
Inconsiderate,Mindful_VL
Neglectful,Mindful_VL
Uncaring,Mindful_VL
Helpful,Accommodating_VH
Unselfish,Accommodating_VH
Welcoming,Accommodating_VH
Obliging,Accommodating_H
Discourteous,Accommodating_L
Unobliging,Accommodating_VL
Unhelpful,Accommodating_VL
Constant,Loyal_VH
Faithful,Loyal_VH
Devoted,Loyal_VH
Staunch,Loyal_H
Patriotic,Loyal_H
Devout,Loyal_H
Faithless,Loyal_L
0,Loyal_L
Unpatriotic,Loyal_L
Treacherous,Loyal_VL
Disloyal,Loyal_VL
Unfaithful,Loyal_VL
Trustworthy,Responsible_VH
Dependable,Responsible_VH
Reliable,Responsible_VH
Confidential,Responsible_H
Accountable,Responsible_H
Answerable,Responsible_H
Undependable,Responsible_L
Unaccountable,Responsible_L
Untrustworthy,Responsible_VL
Unreliable,Responsible_VL
Irresponsible,Responsible_VL
Pensive,Contemplative_VH
Reflective,Contemplative_VH
Meditative,Contemplative_VH
Musing,Contemplative_VH
Ruminative,Contemplative_VH
Thoughtful,Contemplative_VH
Curious,Contemplative_H
Interested,Contemplative_H
Inquisitive,Contemplative_H
Questioning,Contemplative_H
Unconcerned,Contemplative_L
Offhand,Contemplative_L
Dry,Contemplative_L
Blasé,Contemplative_L
Uninterested,Contemplative_VL
Vacant,Contemplative_VL
Apathetic,Contemplative_VL
Indifferent,Contemplative_VL
Distractible,Contemplative_VL
Incurious,Contemplative_VL
Polite,Courteous_VH
Civil,Courteous_VH
Respectful,Courteous_VH
Gracious,Courteous_VH
Polished,Courteous_VH
Well-bred,Courteous_VH
Well-mannered,Courteous_VH
Inoffensive,Courteous_VH
Unobjectionable,Courteous_VH
Innocuous,Courteous_VH
Appropriate,Courteous_H
Expedient,Courteous_H
Mannered,Courteous_H
Ceremonious,Courteous_H
Civilized,Courteous_H
Mannerly,Courteous_H
Businesslike,Courteous_H
Professional,Courteous_H
Rude,Courteous_L
Impolite,Courteous_L
Bad-mannered,Courteous_L
Discourteous,Courteous_L
Uncivil,Courteous_L
Impertinent,Courteous_L
Offensive,Courteous_L
Coarse,Courteous_L
Crude,Courteous_L
Disrespectful,Courteous_L
Inappropriate,Courteous_L
Vulgar,Courteous_VL
Earthy,Courteous_VL
Unceremonious,Courteous_VL
Primitive,Courteous_VL
Boorish,Courteous_VL
Impudent,Courteous_VL
Insolent,Courteous_VL
Unprofessional,Courteous_VL
Imaginative,Creative_VH
Innovative,Creative_VH
Original,Creative_VH
Resourceful,Creative_H
Experimental,Creative_H
Inventive,Creative_H
Unoriginal,Creative_L
Conventional,Creative_L
Imitative,Creative_VL
Predictable,Creative_VL
Timeworn,Creative_VL
Cultured,Objectivity_VH
Refined,Objectivity_VH
Cultivated,Objectivity_VH
Liberal,Objectivity_VH
Tolerant,Objectivity_VH
Unprejudiced,Objectivity_VH
Unbigoted,Objectivity_VH
Enlightened,Objectivity_H
Objective,Objectivity_H
Impartial,Objectivity_H
Patient,Objectivity_H
Stoic,Objectivity_H
Forbearing,Objectivity_H
Neutral,Objectivity_H
Progressive,Objectivity_H
Open,Objectivity_H
Minded,Objectivity_H
Rustic,Objectivity_L
Unsophisticated,Objectivity_L
Uncultured,Objectivity_L
Unrefined,Objectivity_L
Simple,Objectivity_VL
Impatient,Objectivity_VL
Naïve,Objectivity_VL
Narrow,Objectivity_VL
Narrow-minded,Objectivity_VL
Subjective,Objectivity_VL
Direct,Frankness_VH
Frank,Frankness_VH
Candid,Frankness_VH
Transparent,Frankness_VH
Straightforward,Frankness_VH
Blunt,Frankness_VH
Forthright,Frankness_H
Genuine,Frankness_H
Authentic,Frankness_H
Sincere,Frankness_H
Abrupt,Frankness_H
Outspoken,Frankness_H
Short,Frankness_H
Insincere,Frankness_L
Deceptive,Frankness_L
Noncommittal,Frankness_L
Evasive,Frankness_VL
Equivocal,Frankness_VL
Artificial,Frankness_VL
Deceitful,Frankness_VL
Dishonest,Frankness_VL
Fraudulent,Frankness_VL
Orderly,Disciplined_VH
Controlled,Disciplined_VH
Behaved,Disciplined_VH
Self-Controlled,Disciplined_H
Structured,Disciplined_H
Disruptive,Disciplined_L
Rowdy,Disciplined_L
Undisciplined,Disciplined_VL
Unruly,Disciplined_VL
Disorderly,Disciplined_VL
Earnest,Serious_VH
Solemn,Serious_VH
Grave,Serious_VH
Sober,Serious_VH
Humorless,Serious_H
Reverent,Serious_H
Facetious,Serious_L
Irreverent,Serious_L
Droll,Serious_L
Whimsical,Serious_L
Sarcastic,Serious_L
Ironic,Serious_L
Derisive,Serious_L
Snide,Serious_L
Caustic,Serious_L
Giddy,Serious_L
Humorous,Serious_VL
Silly,Serious_VL
Lighthearted,Serious_VL
Carefree,Serious_VL
Playful,Serious_VL
Frivolous,Serious_VL
Flippant,Serious_VL
Stylish,Esthetic_VH
Tasteful,Esthetic_VH
Fashionable,Esthetic_VH
Voguish,Esthetic_VH
Modish,Esthetic_H
Esthetic,Esthetic_H
Natty,Esthetic_H
Modern,Esthetic_H
Tasteless,Esthetic_L
Unfashionable,Esthetic_L
Unstylish,Esthetic_L
Boring,Esthetic_VL
Dull,Esthetic_VL
Uninspired,Esthetic_VL
Flat,Esthetic_VL
Empathetic,Compassionate_VH
Considerate,Compassionate_VH
Sympathetic,Compassionate_VH
Thoughtful,Compassionate_VH
Caring,Compassionate_VH
Solicitous,Compassionate_H
Sensitive,Compassionate_H
Understanding,Compassionate_H
Humane,Compassionate_H
Cruel,Compassionate_L
Barbaric,Compassionate_L
Brutish,Compassionate_L
Sadistic,Compassionate_L
Malevolent,Compassionate_L
Brutal,Compassionate_VL
Evil,Compassionate_VL
Savage,Compassionate_VL
Fierce,Compassionate_VL
Violent,Compassionate_VL
Ferocious,Compassionate_VL
Enthusiastic,Passionate_VH
Eager,Passionate_VH
Keen,Passionate_VH
Fanatical,Passionate_VH
Fiery,Passionate_VH
Obsessive,Passionate_VH
Intense,Passionate_VH
Avid,Passionate_H
Ardent,Passionate_H
Preoccupied,Passionate_H
Zealous,Passionate_H
Lukewarm,Passionate_L
Halfhearted,Passionate_L
Dispassionate,Passionate_VL
Apathetic,Passionate_VL
Prescient,Clairvoyant_VH
Farsighted,Clairvoyant_VH
Predictive,Clairvoyant_H
Visionary,Clairvoyant_H
Short-sighted,Clairvoyant_L
Myopic,Clairvoyant_L
Astigmatic,Clairvoyant_L
Nearsighted,Clairvoyant_VL
Blind,Clairvoyant_VL
Assertive,Forceful_VH
Authoritative,Forceful_VH
Vigorous,Forceful_VH
Domineering,Forceful_VH
Dominant,Forceful_VH
Adamant,Forceful_VH
Controlling,Forceful_VH
Commanding,Forceful_VH
Powerful,Forceful_VH
Pushy,Forceful_H
Strong,Forceful_H
Firm,Forceful_H
Insistent,Forceful_H
Unyielding,Forceful_H
Persistent,Forceful_H
Servile,Forceful_L
Obsequious,Forceful_L
Weak,Forceful_L
Submissive,Forceful_VL
Compliant,Forceful_VL
Fatalistic,Forceful_VL
Accepting,Forceful_VL
Resigned,Forceful_VL
Merciful,Forgiving_VH
Lenient,Forgiving_H
Malicious,Forgiving_L
Spiteful,Forgiving_L
