Accessible,Pleasant_VH
Ruthless,Forgiving_L
Merciless,Forgiving_VL
Vindictive,Forgiving_VL
Vengeful,Forgiving_VL
Unforgiving,Forgiving_VL
Humble,Modest_VH
Meek,Modest_VH
Unassuming,Modest_VH
Deferential,Modest_H
Self-effacing,Modest_H
Haughty,Modest_L
Cocky,Modest_L
Pretentious,Modest_L
Affected,Modest_L
Conceited,Modest_VL
Boastful,Modest_VL
Vain,Modest_VL
Narcissistic,Modest_VL
Arrogant,Modest_VL
Individualistic,Independent_VH
Maverick,Independent_VH
Free-thinking,Independent_VH
Self-sufficient,Independent_VH
Idiosyncratic,Independent_H
Distinctive,Independent_H
Self-Reliant,Independent_H
Dependent,Independent_L
Reliant,Independent_L
Coddled,Independent_L
Spoiled,Independent_VL
Pampered,Independent_VL
Demonstrative,Expressive_VH
Open,Expressive_VH
Forthcoming,Expressive_VH
Communicative,Expressive_VH
Unreserved,Expressive_VH
Articulate,Expressive_VH
Eloquent,Expressive_H
Talkative,Expressive_H
Loquacious,Expressive_H
Garrulous,Expressive_H
Conversant,Expressive_H
Private,Expressive_L
Reserved,Expressive_L
Restrained,Expressive_L
Temperate,Expressive_L
Quiet,Expressive_L
Secretive,Expressive_L
Stealthy,Expressive_L
Unintelligible,Expressive_VL
Inarticulate,Expressive_VL
Impassive,Expressive_VL
Inscrutable,Expressive_VL
Mysterious,Expressive_VL
Enigmatic,Expressive_VL
Macho,Masculine_VH
Manly,Masculine_VH
Virile,Masculine_H
Softhearted,Masculine_L
Dainty,Masculine_L
Feminine,Masculine_VL
Delicate,Masculine_VL
Gentle,Masculine_VL
Effeminate,Masculine_VL
Scholarly,Educated_VH
Sophisticated,Educated_VH
Studious,Educated_VH
Informed,Educated_H
Knowledgeable,Educated_H
Learned,Educated_H
Ignorant,Educated_L
Uneducated,Educated_L
Unknowledgeable,Educated_L
Inexperienced,Educated_L
Misinformed,Educated_L
Illiterate,Educated_VL
Naive,Educated_VL
Oblivious,Educated_VL
Uninformed,Educated_VL
Uneducated,Educated_VL
Loving,Affectionate_VH
Amorous,Affectionate_VH
Sensual,Affectionate_VH
Romantic,Affectionate_H
Unaffectionate,Affectionate_L
Cold,Affectionate_L
Detached,Affectionate_L
Unloving,Affectionate_VL
Uncaring,Affectionate_VL
Unkind,Affectionate_VL
Unemotional,Affectionate_VL
Sanitary,Organized_VH
Coordinated,Organized_VH
Grouped,Organized_VH
Methodized,Organized_VH
Arranged,Organized_VH
Systematized,Organized_VH
Tidy,Organized_H
Neat,Organized_H
Clean,Organized_H
Dirty,Organized_L
Grubby,Organized_L
Untidy,Organized_L
Dishevelled,Organized_L
Messy,Organized_VL
Disorganized,Organized_VL
Confusing,Organized_VL
Chaotic,Organized_VL
Cluttered,Organized_VL
Trustful,Trusting_VH
Unsuspecting,Trusting_VH
Unquestioning,Trusting_VH
Gullible,Trusting_H
Naive,Trusting_H
Dubious,Trusting_L
Incredulous,Trusting_L
Leery,Trusting_L
Skeptical,Trusting_VL
Doubtful,Trusting_VL
Cynical,Trusting_VL
Distrustful,Trusting_VL
Suspicious,Trusting_VL
Supportive,Encouraging_VH
Reassuring,Encouraging_VH
Fawning,Encouraging_VH
Flattering,Encouraging_H
Inspiring,Encouraging_H
Disparaging,Encouraging_L
Deprecatory,Encouraging_L
Dengratory,Encouraging_L
Belittling,Encouraging_L
Critical,Encouraging_L
Condemnatory,Encouraging_L
Disconcerting,Encouraging_L
Discouraging,Encouraging_VL
Insulting,Encouraging_VL
Abusive,Encouraging_VL
Iconoclast,Encouraging_VL
Nagging,Encouraging_VL
Traditional,Conformist_VH
Obedient,Conformist_VH
Orthodox,Conformist_VH
Hidebound,Conformist_VH
Conventional,Conformist_VH
Demure,Conformist_H
Prim,Conformist_H
Formal,Conformist_H
Proper,Conformist_H
Stuffy,Conformist_H
Naughty,Conformist_L
Mischievous,Conformist_L
Informal,Conformist_L
Rebellious,Conformist_VL
Defiant,Conformist_VL
Disobedient,Conformist_VL
Insubordinate,Conformist_VL
Invulnerable,Resilient_VH
Solid,Resilient_VH
Tenacious,Resilient_VH
Unbreakable,Resilient_VH
Firm,Resilient_H
Hardy,Resilient_H
Durable,Resilient_H
Resistant,Resilient_H
Tough,Resilient_H
Upsettable,Resilient_L
Touchy,Resilient_L
Grouchy,Resilient_L
Grumpy,Resilient_L
Cross,Resilient_L
Sensitive,Resilient_VL
Brittle,Resilient_VL
Irritable,Resilient_VL
Irascible,Resilient_VL
Testy,Resilient_VL
Receptive,Responsive_VH
Sensitive,Responsive_VH
Sharp,Responsive_VH
Aware,Responsive_VH
Alive,Responsive_H
Sympathetic,Responsive_H
Susceptible,Responsive_H
Perceptive,Responsive_H
Unemotional,Responsive_L
Unfeeling,Responsive_L
Unmoved,Responsive_L
Passive,Responsive_L
Unresponsive,Responsive_VL
Indifferent,Responsive_VL
Insensitive,Responsive_VL
Apathetic,Responsive_VL
Difficult,Demanding_VH
Challenging,Demanding_VH
Stern,Demanding_VH
Strict,Demanding_VH
Exacting,Demanding_H
Austere,Demanding_H
Finicky,Demanding_H
Picky,Demanding_H
Fussy,Demanding_H
Benign,Demanding_L
Indiscriminate,Demanding_L
Kind,Demanding_L
Merciful,Demanding_L
Undemanding,Demanding_VL
Tolerant,Demanding_VL
Compassionate,Demanding_VL
Lenient,Demanding_VL
Forgiving,Demanding_VL
Jealous,Envious_VH
Resentful,Envious_VH
Covetous,Envious_VH
Greedy,Envious_H
Spiteful,Envious_H
Grudging,Envious_H
Begrudging,Envious_H
Admiring,Envious_L
Proud,Envious_L
Approve,Envious_L
Adore,Envious_L
Appreciate,Envious_L
Commend,Envious_L
Idolize,Envious_VL
Marvel,Envious_VL
Respect,Envious_VL
Revere,Envious_VL
Treasure,Envious_VL
Worship,Envious_VL
Glorify,Envious_VL
Prize,Envious_VL
Constant,Consistent_VH
Stable,Consistent_VH
Predictable,Consistent_H
Reliable,Consistent_H
Fickle,Consistent_L
Surprising,Consistent_L
Changing,Consistent_L
Dangerous,Consistent_L
Erratic,Consistent_VL
Unpredictable,Consistent_VL
Inconsistent,Consistent_VL
Volatile,Consistent_VL
Reasonable,Moderate_VH
Mild,Moderate_VH
Modest,Moderate_VH
Conservative,Moderate_VH
Balanced,Moderate_VH
Cautious,Moderate_H
Neutral,Moderate_H
Tame,Moderate_H
Tolerant,Moderate_H
Irrational,Moderate_L
Outrageous,Moderate_L
Unreasonable,Moderate_L
Extreme,Moderate_VL
Extravagant,Moderate_VL
Fanatical,Moderate_VL
Drastic,Moderate_VL
Excessive,Moderate_VL
Radical,Moderate_VL
Relaxing,Soothing_VH
Calming,Soothing_VH
Consoling,Soothing_VH
Pacifying,Soothing_VH
Remedying,Soothing_H
Softening,Soothing_H
Frightening,Soothing_L
Alarming,Soothing_L
Startling,Soothing_L
Distressing,Soothing_L
Chilling,Soothing_VL
Fearful,Soothing_VL
Disturbing,Soothing_VL
Dangerous,Soothing_VL
Graceful,Elegant_VH
Classy,Elegant_VH
Stylish,Elegant_VH
Flair,Elegant_VH
Balletic,Elegant_VH
Exquisite,Elegant_VH
Tasteful,Elegant_VH
Smooth,Elegant_VH
Delicate,Elegant_H
Shapely,Elegant_H
Aesthetic,Elegant_H
Curvaceous,Elegant_H
Charming,Elegant_H
Lovely,Elegant_H
Blundering,Elegant_L
Unrefined,Elegant_L
Unskilled,Elegant_L
Graceless,Elegant_VL
Awkward,Elegant_VL
Clumsy,Elegant_VL
Gauche,Elegant_VL
Inelegant,Elegant_VL
Desire,Lustful_VH
Longing,Lustful_VH
Craving,Lustful_VH
Fervor,Lustful_VH
Excitement,Lustful_VH
Libidinous,Lustful_H
Lecherous,Lustful_H
Lascivious,Lustful_H
Apathy,Lustful_L
Distaste,Lustful_L
Chaste,Lustful_VL
Platonic,Lustful_VL
Nonsexual,Lustful_VL
Interfering,Meddling_VH
Intrusive,Meddling_VH
Prying,Meddling_VH
Invasive,Meddling_H
Concerned,Meddling_H
Sidestep,Meddling_L
Deflect,Meddling_L
Duck,Meddling_L
Elude,Meddling_L
Skip,Meddling_L
Circumlocute,Meddling_L
Avoiding,Meddling_VL
Dodging,Meddling_VL
Circumvent,Meddling_VL
Avert,Meddling_VL
Bypass,Meddling_VL
Dodge,Meddling_VL
Escape,Meddling_VL
Evade,Meddling_VL
Obvious,Conspicuous_VH
Clear,Conspicuous_VH
Perceptive,Conspicuous_VH
Discernible,Conspicuous_VH
Evident,Conspicuous_VH
Unmistakable,Conspicuous_VH
Apparent,Conspicuous_H
Observable,Conspicuous_H
Explicit,Conspicuous_H
Palpable,Conspicuous_H
Intuitive,Conspicuous_H
Unclear,Conspicuous_L
Obscure,Conspicuous_L
Complex,Conspicuous_L
Mysterious,Conspicuous_L
Ambiguous,Conspicuous_L
Vague,Conspicuous_L
Imperceptible,Conspicuous_VL
Inconspicuous,Conspicuous_VL
Invisible,Conspicuous_VL
Unclear,Conspicuous_VL
Obscure,Conspicuous_VL
Indistinguishable,Conspicuous_VL
Typical,Ordinary_VH
Conventional,Ordinary_VH
Standard,Ordinary_VH
Average,Ordinary_VH
Everyday,Ordinary_VH
Natural,Ordinary_VH
Normal,Ordinary_VH
Traditional,Ordinary_H
Familiar,Ordinary_H
General,Ordinary_H
Customary,Ordinary_H
Popular,Ordinary_H
Homely,Ordinary_H
Habitual,Ordinary_H
Odd,Ordinary_L
Weird,Ordinary_L
Unusual,Ordinary_L
Strange,Ordinary_L
Eccentric,Ordinary_L
Extravagant,Ordinary_L
Funny,Ordinary_L
Bizarre,Ordinary_VL
Quirky,Ordinary_VL
Outlandish,Ordinary_VL
Unconventional,Ordinary_VL
Outrageous,Ordinary_VL
Ridiculous,Ordinary_VL
Far-out,Ordinary_VL
Amusing,Interesting_VH
Entertaining,Interesting_VH
Engrossing,Interesting_VH
Fascinating,Interesting_VH
Riveting,Interesting_VH
Gripping,Interesting_H
Fun,Interesting_H
Enjoyable,Interesting_H
Monotonous,Interesting_L
Dry,Interesting_L
Insipid,Interesting_L
Plain,Interesting_L
Boring,Interesting_VL
Dull,Interesting_VL
Bland,Interesting_VL
Uninteresting,Interesting_VL
Sly,Conniving_VH
Crafty,Conniving_VH
Cunning,Conniving_VH
Scheming,Conniving_VH
Devious,Conniving_VH
Sneaky,Conniving_VH
Tricky,Conniving_VH
Counterfeit,Conniving_H
Artful,Conniving_H
Wily,Conniving_H
Artless,Conniving_L
Guileless,Conniving_L
Ingenuous,Conniving_VL
Naïve,Conniving_VL
Innocent,Conniving_VL
Thrifty,Frugal_VH
Economical,Frugal_VH
Stingy,Frugal_VH
Cheap,Frugal_VH
Miserly,Frugal_VH
Canny,Frugal_H
Careful,Frugal_H
Meticulous,Frugal_H
Prudent,Frugal_H
Profligate,Frugal_L
Careless,Frugal_L
Lavish,Frugal_L
Generous,Frugal_L
Extravagant,Frugal_VL
Wasteful,Frugal_VL
Spendthrifty,Frugal_VL
Regretful,Apologetic_VH
Sorry,Apologetic_VH
Remorseful,Apologetic_VH
Rueful,Apologetic_H
Penitent,Apologetic_H
Guilty,Apologetic_H
Ashamed,Apologetic_H
Penitent,Apologetic_L
Shameless,Apologetic_L
Unabashed,Apologetic_L
Unapologetic,Apologetic_VL
Unrepentant,Apologetic_VL
Remorseless,Apologetic_VL
Exploitative,Predatory_VH
Wolfish,Predatory_VH
Rapacious,Predatory_VH
Vulturous,Predatory_VH
Abusive,Predatory_VH
Voracious,Predatory_VH
Carnivorous,Predatory_VH
Avaricious,Predatory_H
Ravenous,Predatory_H
Predacious,Predatory_H
Motherly,Predatory_L
Warm,Predatory_L
Affectionate,Predatory_L
Nurturing,Predatory_VL
Maternal,Predatory_VL
Caring,Predatory_VL
Nourishing,Predatory_VL
Malleable,Impressionable_VH
Pliable,Impressionable_H
Obdurate,Impressionable_L
Stubborn,Impressionable_L
Obstinate,Impressionable_L
Intransigent,Impressionable_VL
Willful,Impressionable_VL
Spiritual,Religious_VH
Mystical,Religious_VH
Holy,Religious_VH
Divine,Religious_VH
Godly,Religious_VH
Sacred,Religious_VH
Pious,Religious_H
Devout,Religious_H
Faithful,Religious_H
Pagan,Religious_L
Unbelieving,Religious_L
Worldly,Religious_L
Agnostic,Religious_L
Irreligious,Religious_VL
Atheistic,Religious_VL
Ungodly,Religious_VL
Secular,Religious_VL
Blasphemous,Religious_VL
Impious,Religious_VL
Defensive,Protective_VH
Vigilant,Protective_VH
Watchful,Protective_VH
Shielding,Protective_VH
Sheltering,Protective_VH
Guarding,Protective_VH
Paternal,Protective_H
Patriarchal,Protective_H
Solicitous,Protective_H
Careful,Protective_H
Unconcerned,Protective_L
Unprotecting,Protective_L
Careless,Protective_L
Inattentive,Protective_L
Negligent,Protective_VL
Harmful,Protective_VL
Threatening,Protective_VL
Prompt,Punctual_VH
Exact,Punctual_VH
On time,Punctual_VH
Timely,Punctual_VH
Immediate,Punctual_VH
Precise,Punctual_H
Accurate,Punctual_H
Speedy,Punctual_H
Scrupulous,Punctual_H
Last-minute,Punctual_L
Delayed,Punctual_L
Lagging,Punctual_L
Tardy,Punctual_VL
Late,Punctual_VL
Overdue,Punctual_VL
Efficient,Effective_VH
Productive,Effective_VH
Potent,Effective_VH
Powerful,Effective_VH
Effectual,Effective_H
Influential,Effective_H
Compelling,Effective_H
Ineffective,Effective_L
Inefficient,Effective_L
Unproductive,Effective_L
Useless,Effective_L
Useless,Effective_VL
Fruitless,Effective_VL
Idle,Effective_VL
Obliged,Appreciative_VH
Indebted,Appreciative_VH
Grateful,Appreciative_H
Thankful,Appreciative_H
Ungrateful,Appreciative_L
Unappreciative,Appreciative_L
Unthankful,Appreciative_L
Selfish,Appreciative_L
Thankless,Appreciative_L
Demanding,Appreciative_VL
Dissatisfied,Appreciative_VL
Unappreciative,Appreciative_VL
Self-Centered,Appreciative_VL
Inspired,Rosy_VH
Upbeat,Rosy_VH
Hopeful,Rosy_VH
Encouraged,Rosy_H
Optimistic,Rosy_H
Resigned,Rosy_L
Pessimistic,Rosy_L
Discouraged,Rosy_L
Despairing,Rosy_VL
Bleak,Rosy_VL
Despondent,Rosy_VL
Fatalistic,Rosy_VL
Serene,Calm_VH
Tranquil,Calm_VH
Relaxed,Calm_VH
Leisurely,Calm_VH
Peaceful,Calm_VH
Nonchalant,Calm_VH
Airy,Calm_VH
Easygoing,Calm_VH
Unruffled,Calm_H
Unflustered,Calm_H
Placid,Calm_H
Controlled,Calm_H
Insouciant,Calm_H
Mellow,Calm_H
Casual,Calm_H
Equable,Calm_H
Languid,Calm_H
Moody,Calm_L
Antsy,Calm_L
Restless,Calm_L
Worried,Calm_L
Fidgety,Calm_L
Dismayed,Calm_L
Distressed,Calm_L
Nervous,Calm_VL
Anxious,Calm_VL
Edgy,Calm_VL
Tense,Calm_VL
Skittish,Calm_VL
Neurotic,Calm_VL
Excitable,Calm_VL
Safe,Secure_VH
Confident,Secure_VH
Fearless,Secure_VH
Encouraged,Secure_H
Optimistic,Secure_H
Scared,Secure_L
Frightened,Secure_L
Afraid,Secure_L
Exposed,Secure_VL
Insecure,Secure_VL
Vulnerable,Secure_VL
Fearful,Secure_VL
Terrified,Secure_VL
Serene,Relieved_VH
Tranquil,Relieved_VH
Relaxed,Relieved_VH
Leisurely,Relieved_VH
Peaceful,Relieved_VH
Nonchalant,Relieved_VH
Airy,Relieved_VH
Easygoing,Relieved_VH
Unruffled,Relieved_H
Unflustered,Relieved_H
Placid,Relieved_H
Controlled,Relieved_H
Insouciant,Relieved_H
Mellow,Relieved_H
Casual,Relieved_H
Equable,Relieved_H
Languid,Relieved_H
Moody,Relieved_L
Antsy,Relieved_L
Restless,Relieved_L
Worried,Relieved_L
Fidgety,Relieved_L
Dismayed,Relieved_L
Distressed,Relieved_L
Nervous,Relieved_VL
Anxious,Relieved_VL
Edgy,Relieved_VL
Tense,Relieved_VL
Skittish,Relieved_VL
Neurotic,Relieved_VL
Excitable,Relieved_VL
Euphoric,Glad_VH
Delighted,Glad_VH
Exuberant,Glad_VH
Elated,Glad_VH
Gleeful,Glad_VH
Exhilarated,Glad_VH
Jovial,Glad_VH
Merriment,Glad_VH
Exulted,Glad_VH
Happy,Glad_H
Pleased,Glad_H
Joyful,Glad_H
Jolly,Glad_H
Content,Glad_H
Pleased,Glad_H
Amused,Glad_H
Gay,Glad_H
Cheerful,Glad_H
Annoyed,Glad_L
Bothered,Glad_L
Peeved,Glad_L
Pissed,Glad_L
Irate,Glad_L
Mad,Glad_L
Angry,Glad_L
Disturbed,Glad_VL
Irritated,Glad_VL
Irked,Glad_VL
Livid,Glad_VL
Rage,Glad_VL
Furious,Glad_VL
Euphoric,Euphoric_VH
Delighted,Euphoric_VH
Exuberant,Euphoric_VH
Elated,Euphoric_VH
Gleeful,Euphoric_VH
Exhilarated,Euphoric_VH
Jovial,Euphoric_VH
Merriment,Euphoric_VH
Exulted,Euphoric_VH
Happy,Euphoric_H
Pleased,Euphoric_H
Joyful,Euphoric_H
Jolly,Euphoric_H
Content,Euphoric_H
Pleased,Euphoric_H
Amused,Euphoric_H
Gay,Euphoric_H
Cheerful,Euphoric_H
Unhappy,Euphoric_L
Forlornness,Euphoric_L
Heartache,Euphoric_L
Heartbreak,Euphoric_L
Bummed out,Euphoric_L
Heavy-hearted,Euphoric_L
Crummy,Euphoric_L
Blue,Euphoric_L
Gloomy,Euphoric_L
Sad,Euphoric_L
Melancholy,Euphoric_L
Depressed,Euphoric_VL
Dejected,Euphoric_VL
Despondent,Euphoric_VL
Bad,Euphoric_VL
Dreadful,Euphoric_VL
Terrible,Euphoric_VL
Awful,Euphoric_VL
Weepy,Euphoric_VL
Misery,Euphoric_VL
Greif,Euphoric_VL
Self-pity,Euphoric_VL
Taxed,Burdened_VH
Loaded,Burdened_H
Unburdened,Burdened_L
Unloaded,Burdened_L
Light as a feather,Burdened_VL
Carefree,Burdened_VL
Important,Importance_VH
Critical,Importance_VH
Crucial,Importance_VH
Essential,Importance_VH
Vital,Importance_VH
Necessary,Importance_VH
Significant,Importance_H
Worthy,Importance_H
Worthwhile,Importance_H
Paramount,Importance_H
Meaningful,Importance_H
Unimportant,Importance_L
Trivial,Importance_L
Optional,Importance_L
Small,Importance_L
Insignificant,Importance_VL
Meaningless,Importance_VL
Useless,Importance_VL
Inessential,Importance_VL
Ethical,Honest_VH
Virtuous,Honest_VH
Principled,Honest_VH
Righteous,Honest_H
Wholesome,Honest_H
Dishonest,Honest_L
Unethical,Honest_L
Vile,Honest_L
Wicked,Honest_VL
Sinful,Honest_VL
Admirable,Honorable_VH
Creditable,Honorable_VH
Noble,Honorable_VH
Moral,Honorable_VH
Pure,Honorable_VH
Virtuous,Honorable_VH
Righteous,Honorable_VH
High-minded,Honorable_H
Incorruptible,Honorable_H
Sporting,Honorable_H
Upright,Honorable_H
Dignified,Honorable_H
Stately,Honorable_H
Contemptible,Honorable_L
Devious,Honorable_L
Dirty,Honorable_L
Nihilistic,Honorable_L
Dissolute,Honorable_L
Deplorable,Honorable_VL
Disgraceful,Honorable_VL
Shameful,Honorable_VL
Dishonorable,Honorable_VL
Amoral,Honorable_VL
Detestable,Honorable_VL
Unashamed,Proud_VH
Honored,Proud_VH
Content,Proud_H
Humbled,Proud_L
Meek,Proud_L
Modest,Proud_L
Embarrassed,Proud_VL
Mortified,Proud_VL
Ashamed,Proud_VL
Constant,Loyal_VH
Faithful,Loyal_VH
Devoted,Loyal_VH
Staunch,Loyal_H
Patriotic,Loyal_H
Devout,Loyal_H
Faithless,Loyal_L
0,Loyal_L
Unpatriotic,Loyal_L
Treacherous,Loyal_VL
Disloyal,Loyal_VL
Unfaithful,Loyal_VL
Earnest,Serious_VH
Solemn,Serious_VH
Grave,Serious_VH
Sober,Serious_VH
Humorless,Serious_H
Reverent,Serious_H
Facetious,Serious_L
Irreverent,Serious_L
Droll,Serious_L
Whimsical,Serious_L
Sarcastic,Serious_L
Ironic,Serious_L
Derisive,Serious_L
Snide,Serious_L
Caustic,Serious_L
Giddy,Serious_L
Humorous,Serious_VL
Silly,Serious_VL
Lighthearted,Serious_VL
Carefree,Serious_VL
Playful,Serious_VL
Frivolous,Serious_VL
Flippant,Serious_VL
Risk,Cautious_VH
Averse,Cautious_VH
Cautious,Cautious_VH
Cowardly,Cautious_H
Apprehensive,Cautious_H
Bold,Cautious_L
Reckless,Cautious_L
Gutsy,Cautious_L
Fearless,Cautious_L
Daring,Cautious_VL
Risky,Cautious_VL
Audacious,Cautious_VL
Courageous,Cautious_VL
fortuitous,Luck_VH
