Accessible,Pleasant_VH
opportune,Luck_VH
auspicious,Luck_VH
charmed,Luck_VH
blessed,Luck_VH
favored,Luck_VH
advantageous,Luck_H
hit it big,Luck_H
serendipitous,Luck_H
prosperous,Luck_H
inopportune,Luck_L
unsuccessful,Luck_L
unpropitious,Luck_L
unlucky,Luck_VL
bad,Luck_VL
unfortunate,Luck_VL
inopportune,Luck_VL
Shy,Timid_VH
Sheepish,Timid_VH
Unaggressive,Timid_VH
Laid back,Timid_H
Easy going,Timid_H
Complaisant,Timid_H
Antagonistic,Timid_L
Hot-tempered,Timid_L
Rebellious,Timid_L
Defiant,Timid_L
Cantankerous,Timid_L
Disputatious,Timid_L
Aggressive,Timid_VL
Quarrelsome,Timid_VL
Pugnacious,Timid_VL
Combative,Timid_VL
Contentious,Timid_VL
Belligerent,Timid_VL
Altruistic,Generous_VH
Humanitarian,Generous_VH
Philanthropic,Generous_VH
Selfless,Generous_VH
Giving,Generous_VH
Charitable,Generous_VH
Magnanimous,Generous_H
Munificent,Generous_H
Unselfish,Generous_H
Beneficent,Generous_H
Bighearted,Generous_H
Accommodating,Generous_H
Sharing,Generous_H
Hedonistic,Generous_L
Self-indulgent,Generous_L
Selfish,Generous_VL
Egocentric,Generous_VL
Greedy,Generous_VL
Humble,Modest_VH
Meek,Modest_VH
Unassuming,Modest_VH
Deferential,Modest_H
Self-effacing,Modest_H
Haughty,Modest_L
Cocky,Modest_L
Pretentious,Modest_L
Affected,Modest_L
Conceited,Modest_VL
Boastful,Modest_VL
Vain,Modest_VL
Narcissistic,Modest_VL
Arrogant,Modest_VL
Amusing,Interesting_VH
Entertaining,Interesting_VH
Engrossing,Interesting_VH
Fascinating,Interesting_VH
Riveting,Interesting_VH
Gripping,Interesting_H
Fun,Interesting_H
Enjoyable,Interesting_H
Monotonous,Interesting_L
Dry,Interesting_L
Insipid,Interesting_L
Plain,Interesting_L
Boring,Interesting_VL
Dull,Interesting_VL
Bland,Interesting_VL
Uninteresting,Interesting_VL
alluring,Beauty_VH
dazzling,Beauty_VH
lovely,Beauty_VH
splendid,Beauty_VH
stunning,Beauty_VH
gorgeous,Beauty_VH
appealing,Beauty_H
cute,Beauty_H
pretty,Beauty_H
pleasing,Beauty_H
good-looking,Beauty_H
fine,Beauty_H
awkward,Beauty_L
coarse,Beauty_L
inelegant,Beauty_L
insignificant,Beauty_L
uncouth,Beauty_L
dull,Beauty_L
horrible,Beauty_VL
inferior,Beauty_VL
offensive,Beauty_VL
repulsive,Beauty_VL
ugly,Beauty_VL
hideous,Beauty_VL
grotesque,Beauty_VL
disgusting,Beauty_VL
Amusing,Interesting_VH
Entertaining,Interesting_VH
Engrossing,Interesting_VH
Fascinating,Interesting_VH
Riveting,Interesting_VH
Captivating,Interesting_VH
Enthralling,Interesting_VH
Intriguing,Interesting_VH
Gripping,Interesting_H
Fun,Interesting_H
Enjoyable,Interesting_H
Compelling,Interesting_H
Monotonous,Interesting_L
Dry,Interesting_L
Insipid,Interesting_L
Plainous,Interesting_L
Boring,Interesting_VL
Dull,Interesting_VL
Bland,Interesting_VL
Uninteresting,Interesting_VL
Avant-garde,New_VH
Cutting-edge,New_VH
State-of-the-Art,New_VH
New,New_VH
Newfangled,New_VH
Current,New_H
Contemporary,New_H
Modern,New_H
Old,New_L
Antiquated,New_L
Ancient,New_VL
Quick-witted,Intelligent_VH
Sharp,Intelligent_VH
Bright,Intelligent_VH
Quick,Intelligent_VH
Keen,Intelligent_VH
Brilliant,Intelligent_VH
Smart,Intelligent_VH
Intellectual,Intelligent_VH
Clever,Intelligent_VH
Ingenious,Intelligent_VH
Incisive,Intelligent_H
Intelligent,Intelligent_H
Shrewd,Intelligent_H
Astute,Intelligent_H
Insightful,Intelligent_H
Perceptive,Intelligent_H
Discerning,Intelligent_H
Cerebral,Intelligent_H
Brainy,Intelligent_H
Witty,Intelligent_H
Dense,Intelligent_L
Foolish,Intelligent_L
Slow,Intelligent_L
Simpleminded,Intelligent_L
Obtuse,Intelligent_L
Stupid,Intelligent_VL
Unintelligent,Intelligent_VL
Dimwitted,Intelligent_VL
celebrated,Admired_VH
prominent,Admired_VH
beloved,Admired_VH
mainstream,Admired_VH
famous,Admired_VH
lovable,Admired_H
likable,Admired_H
preferred,Admired_H
sought-after,Admired_H
favored,Admired_H
unfashionable,Admired_L
obscure,Admired_L
different,Admired_L
disliked,Admired_L
Aversion,Admired_L
Disapproval,Admired_L
unpopular,Admired_VL
unknown,Admired_VL
Revulsion,Admired_VL
Repugnance,Admired_VL
Abhorred,Admired_VL
Shunned,Admired_VL
Despised,Admired_VL
Ostracized,Admired_VL
amiable,Loving_VH
affectionate,Loving_VH
loving,Loving_VH
sympathetic,Loving_VH
compassionate,Loving_VH
considerate,Loving_VH
Warm,Loving_VH
Hospitable,Loving_VH
Cordial,Loving_VH
Agreeable,Loving_VH
tolerant,Loving_H
Brotherly,Loving_H
Friendly,Loving_H
Likeable,Loving_H
gentle,Loving_H
kindhearted,Loving_H
thoughtful,Loving_H
antagonistic,Loving_L
disagreeable,Loving_L
harsh,Loving_L
thoughtless,Loving_L
Bitter,Loving_L
Unfriendly,Loving_L
Contentious,Loving_L
cruel,Loving_VL
evil,Loving_VL
violent,Loving_VL
hateful,Loving_VL
disliking,Loving_VL
cold,Loving_VL
Nasty,Loving_VL
Mean,Loving_VL
Belligerent,Loving_VL
Empathetic,Compassionate_VH
Considerate,Compassionate_VH
Sympathetic,Compassionate_VH
Thoughtful,Compassionate_VH
Caring,Compassionate_VH
Solicitous,Compassionate_H
Sensitive,Compassionate_H
Understanding,Compassionate_H
Humane,Compassionate_H
Cruel,Compassionate_L
Brutish,Compassionate_L
Barbaric,Compassionate_L
Sadistic,Compassionate_L
Malevolent,Compassionate_L
Brutal,Compassionate_VL
Evil,Compassionate_VL
Savage,Compassionate_VL
Fierce,Compassionate_VL
Violent,Compassionate_VL
Ferocious,Compassionate_VL
Included,Included_VH
Permitted,Included_VH
Allowed,Included_H
Approved,Included_H
Disallowed,Included_L
Excluded,Included_L
Disapproved,Included_VL
Rejected,Included_VL
Self-assured,Confident_VH
Decisive,Confident_VH
Resolute,Confident_VH
Secure,Confident_VH
Uninhibited,Confident_VH
Crisp,Confident_VH
Certain,Confident_VH
Composed,Confident_H
Level-Headed,Confident_H
Unflappable,Confident_H
Poised,Confident_H
Retiring,Confident_L
Self-conscious,Confident_L
Hesitant,Confident_L
Uncertain,Confident_L
Unsure,Confident_VL
Unconfident,Confident_VL
Insecure,Confident_VL
Shy,Confident_VL
Bashful,Confident_VL
Diffident,Confident_VL
Indecisive,Confident_VL
Inhibited,Confident_VL
Patient,Hesitant_VH
Allowed,Hesitant_H
Approved,Hesitant_H
Impatient,Hesitant_L
Wanting,Hesitant_L
Eager,Hesitant_VL
refined,Civilized_VH
seasoned,Civilized_VH
worldly,Civilized_VH
complicated,Civilized_VH
intricate,Civilized_VH
Cultured,Civilized_VH
schooled,Civilized_H
experienced,Civilized_H
Tame,Civilized_H
Controlled,Civilized_H
inexperienced,Civilized_L
excited,Civilized_L
uncool,Civilized_L
unrefined,Civilized_L
Barbarian,Civilized_VL
Savage,Civilized_VL
uncultured,Civilized_VL
Wild,Civilized_VL
Uncivilized,Civilized_VL
Frail,Dainty_VH
Fragile,Dainty_VH
Delicate,Dainty_VH
Weak,Dainty_VH
Feeble,Dainty_VH
Helpless,Dainty_VH
Inadequate,Dainty_VH
Meager,Dainty_H
Lacking,Dainty_H
Deficient,Dainty_H
Tender,Dainty_H
Powerless,Dainty_H
Defenseless,Dainty_H
Able,Dainty_L
Capable,Dainty_L
Forceful,Dainty_L
Strong,Dainty_VL
Powerful,Dainty_VL
Rugged,Dainty_VL
Tough,Dainty_VL
Liberated,Free_VH
sovereign,Free_H
Ambushed,Free_L
Cornered,Free_L
Captured,Free_VL
Trapped,Free_VL
Blamed,Accused_VH
Implicated,Accused_H
Pardoned,Accused_L
Excused,Accused_L
Cleared,Accused_L
Forgiven,Accused_VL
Vindicated,Accused_VL
Absolved,Accused_VL
Exonerated,Accused_VL
Chosen,Advantaged_VH
Favored,Advantaged_VH
Blessed,Advantaged_VH
Entitled,Advantaged_VH
Empowered,Advantaged_VH
Preferred,Advantaged_H
Advantaged,Advantaged_H
Privileged,Advantaged_H
Limited,Advantaged_L
Constrained,Advantaged_L
Impeded,Advantaged_L
Disadvantaged,Advantaged_L
Disfavored,Advantaged_L
Encumbered,Advantaged_L
Hampered,Advantaged_VL
Stymied,Advantaged_VL
Restrained,Advantaged_VL
Impaired,Advantaged_VL
Restricted,Advantaged_VL
Handicapped,Advantaged_VL
Hindered,Advantaged_VL
Blocked,Advantaged_VL
civil,Fair_VH
equal,Fair_VH
courteous,Fair_VH
honorable,Fair_VH
legitimate,Fair_VH
objective,Fair_VH
trustworthy,Fair_H
unbiased,Fair_H
frank,Fair_H
just,Fair_H
straightforward,Fair_H
disproportionate,Fair_L
partial,Fair_L
unreliable,Fair_L
subjective,Fair_L
prejudiced,Fair_VL
biased,Fair_VL
devious,Fair_VL
illegitimate,Fair_VL
unfair,Fair_VL
deceitful,Fair_VL
Abandoned,Isolated_VH
Secluded,Isolated_VH
Lonely,Isolated_VH
Empty,Isolated_VH
Unsocial,Isolated_H
Distant,Isolated_H
Withdrawn,Isolated_H
Removed,Isolated_H
Detached,Isolated_H
Social,Isolated_L
Neighborly,Isolated_L
Belonging,Isolated_L
Comfortableness,Isolated_VL
Togetherness,Isolated_VL
Closeness,Isolated_VL
Compatible,Comfortable_VH
At Ease,Comfortable_VH
Harmonious,Comfortable_VH
Agreeable,Comfortable_H
Matched,Comfortable_H
Fitting,Comfortable_H
Out of place,Comfortable_L
Mismatched,Comfortable_L
Incompatible,Comfortable_VL
Uncomfortable,Comfortable_VL
always,Frequency _VH
constantly,Frequency _VH
every,Frequency _VH
often,Frequency_H
usually,Frequency_H
frequently,Frequency_H
occasionally,Frequency_L
seldom,Frequency_L
sometimes,Frequency_L
on occasion,Frequency_L
every once in a while,Frequency_L
rarely,Frequency_VL
infrequently,Frequency_VL
ancient,Age _VH
elderly,Age _VH
venerable,Age _VH
veteran,Age _VH
fossil,Age _VH
geriatric,Age _VH
old,Age_H
aged,Age_H
senior,Age_H
seasoned,Age_H
young,Age_L
junior,Age_L
juvenile,Age_L
child,Age_L
childlike,Age_L
fledgling,Age_L
youthful,Age_L
adolescent,Age_L
new,Age_L
infant,Age_VL
newborn,Age_VL
blooming,Age_VL
blossoming,Age_VL
brand new,Age_VL
seasoned,Experience _VH
old hand,Experience _VH
veteran,Experience _VH
professional,Experience _VH
expert,Experience _VH
experienced,Experience_H
accomplished,Experience_H
sophisticated,Experience_H
beginner,Experience_L
novice,Experience_L
amateur,Experience_L
rookie,Experience_L
starter,Experience_L
green,Experience_VL
fledgling,Experience_VL
expert,Capability _VH
crackerjack,Capability _VH
master,Capability _VH
masterful,Capability _VH
accomplished,Capability_H
proficient,Capability_H
unskilled,Capability_L
inept,Capability_VL
unable,Capability_VL
ingenious,Knowledge _VH
brainy,Knowledge _VH
wise,Knowledge _VH
brilliant,Knowledge _VH
intelligent,Knowledge _VH
smart,Knowledge_H
rational,Knowledge_H
sharp,Knowledge_H
bright,Knowledge_H
keen,Knowledge_H
dull,Knowledge_L
stupid,Knowledge_L
resourceful,Knowledge_L
foolish,Knowledge_VL
idiotic,Knowledge_VL
uneducated,Knowledge_VL
definite,Distinctness _VH
one-of-a-kind,Distinctness _VH
unmistakable,Distinctness _VH
specific,Distinctness _VH
unique,Distinctness _VH
recognizable,Distinctness_H
evident,Distinctness_H
particular,Distinctness_H
special,Distinctness_H
resembling,Distinctness_L
undefined,Distinctness_L
similar,Distinctness_L
alike,Distinctness_VL
same,Distinctness_VL
uniform,Distinctness_VL
indistinct,Distinctness_VL
celebrated,Popularity _VH
prominent,Popularity _VH
beloved,Popularity _VH
mainstream,Popularity _VH
famous,Popularity _VH
lovable,Popularity_H
likable,Popularity_H
preferred,Popularity_H
sought-after,Popularity_H
favored,Popularity_H
unfashionable,Popularity_L
obscure,Popularity_L
different,Popularity_L
unpopular,Popularity_VL
disliked,Popularity_VL
unknown,Popularity_VL
refined,Sophistication _VH
seasoned,Sophistication _VH
worldly,Sophistication _VH
complicated,Sophistication _VH
intricate,Sophistication _VH
cool,Sophistication_H
schooled,Sophistication_H
in-the-know,Sophistication_H
experienced,Sophistication_H
inexperienced,Sophistication_L
excited,Sophistication_L
uncool,Sophistication_L
unrefined,Sophistication_L
slow,Sophistication_VL
simple,Sophistication_VL
naive,Sophistication_VL
uncultured,Sophistication_VL
common,Known _VH
established,Known _VH
accepted,Known _VH
celebrated,Known _VH
obvious,Known _VH
recognized,Known_H
published,Known_H
familiar,Known_H
acknowledged,Known_H
unclear,Known_L
vague,Known_L
ambiguous,Known_L
homogeneous,Unity _VH
unified,Unity _VH
integrated,Unity _VH
consolidated,Unity _VH
affiliated,Unity _VH
linked,Unity_H
associated,Unity_H
incorporated,Unity_H
pooled,Unity_H
collective,Unity_H
conjunctive,Unity_H
branched,Unity_L
split,Unity_L
unattached,Unity_L
incomplete,Unity_L
divided,Unity_VL
separate,Unity_VL
uncoordinated,Unity_VL
civil,Fair _VH
equal,Fair _VH
courteous,Fair _VH
honorable,Fair _VH
legitimate,Fair _VH
objective,Fair _VH
trustworthy,Fair_H
unbiased,Fair_H
frank,Fair_H
just,Fair_H
straightforward,Fair_H
disproportionate,Fair_L
partial,Fair_L
unreliable,Fair_L
subjective,Fair_L
prejudiced,Fair_VL
biased,Fair_VL
devious,Fair_VL
illegitimate,Fair_VL
unfair,Fair_VL
deceitful,Fair_VL
effective,Usefulness _VH
favorable,Usefulness _VH
handy,Usefulness _VH
helpful,Usefulness _VH
pragmatic,Usefulness _VH
practical,Usefulness _VH
appropriate,Usefulness_H
convenient,Usefulness_H
purposive,Usefulness_H
suitable,Usefulness_H
good,Usefulness_H
awkward,Usefulness_L
inappropriate,Usefulness_L
unsuited,Usefulness_L
worthless,Usefulness_VL
disadvantageous,Usefulness_VL
improper,Usefulness_VL
unhelpful,Usefulness_VL
adjacent,Proximity _VH
touching,Proximity _VH
contiguity,Proximity _VH
immediacy,Proximity _VH
juxtaposition,Proximity_H
togetherness,Proximity_H
closeness,Proximity_H
distance,Proximity_L
remoteness,Proximity_VL
worlds apart,Proximity_VL
akin,Similarity _VH
analogous,Similarity _VH
related,Similarity _VH
identical,Similarity _VH
cloned,Similarity _VH
homogeneous,Similarity _VH
comparable,Similarity_H
coinciding,Similarity_H
matching,Similarity_H
parallel,Similarity_H
dissimilar,Similarity_L
disconnected,Similarity_L
unrelated,Similarity_L
alien,Similarity_VL
different,Similarity_VL
opposite,Similarity_VL
unalike,Similarity_VL
lively,Health _VH
robust,Health _VH
strong,Health _VH
agile,Health _VH
dextrous,Health _VH
tough,Health _VH
fit,Health _VH
flourishing,Health _VH
hearty,Health_H
athletic,Health_H
active,Health_H
fresh,Health_H
hardy,Health_H
blooming,Health_H
ailing,Health_L
weak,Health_L
fragile,Health_L
worn,Health_L
feeble,Health_VL
lazy,Health_VL
lifeless,Health_VL
unhealthy,Health_VL
weak,Health_VL
sick,Health_VL
diseased,Health_VL
success,Prosperity _VH
wealth,Prosperity _VH
rich,Prosperity _VH
welfare,Prosperity _VH
abundance,Prosperity _VH
luxury,Prosperity _VH
opulence,Prosperity _VH
plenty,Prosperity_H
growth,Prosperity_H
fortune,Prosperity_H
advantage,Prosperity_H
good,Prosperity_H
lessening,Prosperity_L
shrinkage,Prosperity_L
disadvantage,Prosperity_L
decrease,Prosperity_L
poorness,Prosperity_VL
poverty,Prosperity_VL
failure,Prosperity_VL
loss,Prosperity_VL
stagnation,Prosperity_VL
extravagant,Cost _VH
overpriced,Cost _VH
lavish,Cost _VH
valuable,Cost _VH
costly,Cost _VH
expensive,Cost _VH
swank,Cost_H
uneconomical,Cost_H
premium,Cost_H
fancy,Cost_H
economical,Cost_L
reasonable,Cost_L
unimportant,Cost_L
cheap,Cost_VL
low-priced,Cost_VL
inexpensive,Cost_VL
worthless,Cost_VL
fitting,Appropriateness _VH
apt,Appropriateness _VH
applicable,Appropriateness _VH
opportune,Appropriateness _VH
good,Appropriateness _VH
proper,Appropriateness _VH
belonging,Appropriateness _VH
fit,Appropriateness_H
right,Appropriateness_H
1,Appropriateness_H
correct,Appropriateness_H
seemly,Appropriateness_H
incorrect,Appropriateness_L
misbehaving,Appropriateness_L
unsuitable,Appropriateness_L
unfit,Appropriateness_L
improper,Appropriateness_VL
evil,Appropriateness_VL
inappropriate,Appropriateness_VL
irrelevant,Appropriateness_VL
liable,Responsible _VH
accountable,Responsible _VH
bound,Responsible _VH
authoritative,Responsible _VH
culpable,Responsible _VH
trustworthy,Responsible _VH
reliable,Responsible_H
capable,Responsible_H
conscientious,Responsible_H
effective,Responsible_H
loyal,Responsible_H
rational,Responsible_H
sensible,Responsible_H
impotent,Responsible_L
incapable,Responsible_L
unable,Responsible_L
weak,Responsible_L
unrealistic,Responsible_L
irresponsible,Responsible_VL
untrustworthy,Responsible_VL
useless,Responsible_VL
ineffective,Responsible_VL
alluring,Beauty _VH
dazzling,Beauty _VH
lovely,Beauty _VH
splendid,Beauty _VH
stunning,Beauty _VH
gorgeous,Beauty _VH
appealing,Beauty_H
cute,Beauty_H
pretty,Beauty_H
pleasing,Beauty_H
good-looking,Beauty_H
fine,Beauty_H
awkward,Beauty_L
coarse,Beauty_L
inelegant,Beauty_L
insignificant,Beauty_L
uncouth,Beauty_L
dull,Beauty_L
horrible,Beauty_VL
inferior,Beauty_VL
offensive,Beauty_VL
repulsive,Beauty_VL
ugly,Beauty_VL
hideous,Beauty_VL
grotesque,Beauty_VL
disgusting,Beauty_VL
amiable,Kindness _VH
affectionate,Kindness _VH
loving,Kindness _VH
sympathetic,Kindness _VH
compassionate,Kindness _VH
considerate,Kindness _VH
tolerant,Kindness_H
friendly,Kindness_H
gentle,Kindness_H
kindhearted,Kindness_H
thoughtful,Kindness_H
antagonistic,Kindness_L
disagreeable,Kindness_L
harsh,Kindness_L
thoughtless,Kindness_L
cruel,Kindness_VL
evil,Kindness_VL
violent,Kindness_VL
hateful,Kindness_VL
disliking,Kindness_VL
cold,Kindness_VL
attentive,Awareness _VH
receptive,Awareness _VH
familiar,Awareness _VH
cognizant,Awareness _VH
alert,Awareness _VH
knowing,Awareness _VH
awake,Awareness_H
conscious,Awareness_H
informed,Awareness_H
mindful,Awareness_H
in the know,Awareness_H
unfamiliar,Awareness_L
heedless,Awareness_L
inattentive,Awareness_L
uninformed,Awareness_L
unconscious,Awareness_VL
ignorant,Awareness_VL
unknowledgeable,Awareness_VL
unaware,Awareness_VL
precise,Accuracy _VH
correct,Accuracy _VH
definite,Accuracy _VH
exact,Accuracy _VH
systematic,Accuracy _VH
strict,Accuracy _VH
scrupulous,Accuracy _VH
authentic,Accuracy_H
careful,Accuracy_H
1,Accuracy_H
irrefutable,Accuracy_H
valid,Accuracy_H
careless,Accuracy_L
