Base Word,Words in the Dictionary
gulae,ungulae
glasswork,glassworks + glassworker
german,germanium + germanite + germanize + germanous + pre-German + German + un-German + Pan-German + non-German
germinal,nongerminal + subgerminal + germinally
geisha,geishas
gynophory,gynophoric
governableness,ungovernableness
govern,governance + governing + governor + governed + governorship + government + governability + regovern + overgovern + supergovern + misgovern + governable + governmental
gainly,ungainly + ungainly
glenoid,subglenoid
gular,regularness + angularity + regular + regularity + regularization + regularize + regular + ungular + angular + intergular + subgular + regularly
glaswegian,Glaswegian
gyral,intergyral
general solu,general solution
graduate,undergraduateship + nongraduate + undergraduate + nonundergraduate + graduator + supergraduate + postgraduate + graduating + nonundergraduate + graduated
gramme,programme + programme
gloomy,gloomiest + ungloomy + overgloomy + gloomier
gratified,ungratified
glucide,glucidic
grief,griefless
glycogene,glycogenic
groom,grooming + groomer + groomish
geriatry,geriatrics + geriatric + geriatric
grammaty,grammaticality + grammaticalness + hypergrammatical + grammatical + grammatically
galvanise,galvanised + galvanising
gamma radi,gamma radiation
gainsay,gainsaid + gainsaying
ghostly,ghostliest + unghostly + ghostlier
glimpsed,unglimpsed
gray eminent,gray eminence
gynomonoecy,gynomonoecious
graduating,ungraduating
gyrostate,gyrostatic
grazed,ungrazed
germinally,subgerminally
guess,guesser + guessable
grope,groping + groped + groping
generalizing,ungeneralizing
glykopexia,glykopectic + glykopexic
grandiloquent,grandiloquence
glaciated,unglaciated
glade,gladelike
glazier,glaziery
glossy,glossiness + glossiest + glossier + unglossy
gas st,gas station
gormandize,gormandized + gormandizing
grumpy,grumpier + grumpiest + ungrumpy
green revolu,green revolution
gold,goldenness + nongold + degold + gold-star + gold-foil + golden + nongold + gold-filled + gold-leaf + goldenly
gazing,ungazing
gole,hypergolic
golf,golfer + golfing
generalised,ungeneralised
glaci,glaciation
googly,googlies
gregorian,Gregorian
grieving,ungrieving + nongrieving
glucose,nonglucose + glucosic
garland,ungarland + garlandless + garlandlike
grapery,graperies
gesticulatively,overgesticulatively
gentlemanlike,ungentlemanlike
goldbrick,gold-brick
galleried,ungalleried
glyceme,hyperglycemic + glycemic
grating,ungrating
geometric sery,geometric series
goatfish,goatfishes
goniometry,goniometric + goniometrical
graphitized,ungraphitized
gob,goby + gobbling + gobbed + gobbing
god,nongod + undergod + subgod + godship + semigod + godling + godly + godless + godlike
glossa,paraglossa
glycaem,hyperglycaemic + glycaemic
galvanized,nongalvanized + ungalvanized
genial,overgeniality + ungenial + overgenial + postgenial
gratuitous,nongratuitous + ungratuitous
gol,hypergol
glowfly,glowflies
gravelly,gravelled + ungravelly
garnish,garnishment + garnisher + garnishee + garnisheed + overgarnish + garnishee + regarnish + undergarnish + garnishable
got,bigot + ingot + bigoted
good,goodness + goods + good-sized + goodish + good-neighbor + goodly + good-temperedly + good-humoredly + good-humouredly
goof,goofy + goofy + goofily
goy,goyish
grizzled,ungrizzled
gong,gonglike
gregary,gregariousness + gregarious
gibe,gibber + giber + gibing + gibed + gibbed + gibbous
generated,ungenerated
gumption,gumptionless
gracefully,nongracefully
georg,georgic + georgic
gerund,gerundive + gerundive
gastrohepate,gastrohepatic
gesturing,ungesturing
gullibil,gullibility
gather,gatherer + gathering + ingather + regather + upgather + pregather + gatherable
gamete,agamete + macrogamete + microgamete
gone,perigonium + perigone + gonium + gonion + goner + trigone + trigonous
governmental,nongovernmental + intergovernmental + semigovernmental + ungovernmental
globos,globosity
grotto,grottolike + grottoed
grandparent,grandparental
gluttonous,ungluttonous
gurge,gurging
ghanaian,Ghanaian
gandhian,Gandhian
gastrulate,gastrulation + gastrulating
glyphograph,glyphographic
geophysy,geophysical
graved,ungraved
gasoline,gasolinic + gasolineless
gasify,gasifier + gasifying + gasified
greased,ungreased
gasometry,gasometrical + gasometric
geomagneticy,geomagnetic
glosseme,glossemic
guatemalan,Guatemalan
generically,nongenerically + pseudogenerically + ungenerically + supergenerically
greenfish,greenfishes
gamogenety,gamogenetical
garrote,garrotter + garroted + garroting + garrotting
ghastly,ghastlier + ghastliest
groin,groining
grovelling,ungrovelling
germane,nongermane + ungermane + pre-Germanic + germanic + trans-Germanic + non-Germanic
goog,googly
gravitationally,nongravitationally
glucoside,glucosidic + glucosidal
gilbertian,Gilbertian
glandered,nonglandered
glutinos,glutinosity
graeco-roman,Graeco-Roman
gaussian,Gaussian
glossite,glossitic
gift,gift-wrapt + gifted + giftless
gadget,gadgety
grievousness,nongrievousness + overgrievousness
gratifiable,ungratifiable
goosefish,goosefishes
gallimaufry,gallimaufries
gnostic,Gnostic
gloze,glozing
grievously,nongrievously + overgrievously
gradually,ungradually
grivate,grivation
greengrocer,greengrocery + greengroceries
gnost,gnostic
greatcoat,greatcoated
genteel,pseudogenteel + ungenteel
glottology,glottological + glottologic
gastroentere,gastroenteric
gory,gorier + goriest
gated,ungated
geograph,geographical + geographically
galaxia,galactic + extragalactic
gainer,pregainer
gore,goring + goring + gored + gory + gorily
getatable,getatability
guttersnipe,guttersnipish
glycosure,glycosuric
guise,disguiser + disguise + disguised + guising + disguise + disguising + guised + disguisable
gaiety,supergaiety + gaieties
gravel,graveling + gravelling + graveled + gravelish + gravelly
gynecology,gynecological + gynecologic
geophyte,geophytic
glint,aglint
glutenous,nonglutenous
gingiv,gingivitis
glaucescent,glaucescence
gum,subgum + gummosis + gummy + gummite + degum + gummed + gumming + gummous + gummy + gumly + gumless + gumlike + gummed + gummy
galactia,hypergalactia
graven,ungraven + nongraven
germinatively,regerminatively
gun,guns + gunny + gunnery + gunnies + gunning + gunner + supergun + gunnership + gun for + guns + guns + gunned + gunless
gnawed,ungnawed
generously,overgenerously + supergenerously + quasi-generously + ungenerously
gyrectomy,gyrectomies
grayfish,grayfishes
gutter per,gutter press
gut,guttation + midgut + gutty + gutter + guttering + guttling + degut + gutting + gutted + gutter + gutless + gutlike
granolith,granolithic
guerrilla,guerrillaism
guy,guyed + guying
grated,ungrated
gynarch,gynarchic
grainedness,ingrainedness
gravid,gravidity + progravid
gendarme,gendarmes
gramophone,gramophonic
gavel,disgavel
glossemate,glossematic
gratulate,gratulation + gratulating + gratulatory
geste,gestion + gestureless
gamine,gamins
glime,gliming + glimmeringly
gothic,Gothic
gluttonise,gluttonising + gluttonised
grandmother,grandmotherly
gainable,ungainable
grainy,grainier + grainiest
goth,gothic + gothic
ghanian,Ghanian
gormandise,gormandising + gormandised
genome,genomic
globin,hemiglobin
galactic nebula,extragalactic nebula
gasconade,gasconaded + gasconading
geostate,geostatic
gorse,gorsy
gift-wrap,gift-wrapping
galling,ungalling
grudged,ungrudged
glove,glover + gloving + gloved + glovelike + gloveless
gum elast,gum elastic
girlishness,ungirlishness
governess,subgoverness + undergoverness + governessy
gopherberry,gopherberries
gratuitousness,ungratuitousness + nongratuitousness
gelatinoid,subgelatinoid
gleam,gleaming + agleam + gleamless + gleamingly
glean,gleanings + gleaning
gnotobiot,gnotobiotic
geopolitic,geopolitician
geotectone,geotectonic
generos,generosity + generosities
grisly,grisliest + grislier
graced,ungraced
gastronome,gastronomy + gastronomic
gnostically,prognostically
granary,granaries
grassroots,grass-roots
geneticy,hypergenetic
gastronomy,gastronomical
guaranteed,unguaranteed
godlike,ungodlike
gramophony,gramophonical
gestational,progestational
glucosure,glucosuric
godforsaken,Godforsaken
geomedy,geomedical
greediness,overgreediness
ginger,gingery + gingerly + gingerly
gout,goutish + gouty + goutily
governor,subgovernor + undergovernor
gean,perigean
grater,regrater
glebe,glebal + glebeless
globose,subglobose
graciously,overgraciously + nongraciously + quasi-graciously + ungraciously
gear,gearing + gear down + regear + gearless
gyp,gypping + gypped
gazebo,gazebos
garden cer,garden cress
gamogeneticy,gamogenetic
grievous,nongrievous
gunsmith,gunsmithing
grunt,grunter
gill,gills + gillion + gilling
gloss,glossy + glossitis + glosser + glossies + glossy + glossless + glossily
generous,ungenerous + supergenerous + overgenerous
gilt,intergilt + ungilt + parcel-gilt
gastrocole,gastrocolic
gnome,gnomist + gnomish + gnomic
guilt,nonguilt + preguilt + guiltless + guilty + guiltily
granularly,subgranularly
grume,grumness + grummer + grumous + grummest + grumly
glumaceous,subglumaceous
gild,gilder + gilding + overgilt + overgild + overgilded + gilt + gilded + regild + overgilding + gilded
glottis,proglottis + hypoglottis
glandular,nonglandular + interglandular + unglandular
grump,grumpy + grumpily
groan,undergroan + groaner
glott,glottic
gestate,gestated + gestating + gestative
gigolo,gigolos
groat,groats
gnathone,gnathonic
grapple,intergrappled + grappled + intergrapple + intergrappling
gastrectomy,gastrectomies
garrul,garrulity
geomorphology,geomorphologist + geomorphological + geomorphologic
gringo,gringos
grovel,grovelled + groveling + groveled + grovelling
gotten,ungotten
glisten,aglisten
germanic,Pan-Germanic + Celto-Germanic + Germanic
gorbelly,gorbellies
grecian,Grecian
gradu,graduation
gambling,antigambling + antigambling + progambling + ungambling
gemology,gemological
groggy,groggiest + groggier
gambolling,ungambolling
gestalt,gestalts + gestalten
grieve,grievance + overgrieving + overgrieve + grieved + grieving + overgrieved + grievous + overgrievous + grievously
gouty,ungouty
graciousness,ungraciousness + nongraciousness + overgraciousness
geometrise,geometrising
generalized,ungeneralized + nongeneralized
gerundial,nongerundial
gonorrhe,gonorrheic
gentle,gentleness + gentlest + overgentle + gentler + gentled + gentle-voiced + ungentle
goodness,supergoodness
granulate,granulator + granulation + granulated + granulating + granulative
groundable,ungroundable
girlish,ungirlish
grand climactere,grand climacteric
gunpowder,gunpowdery
grangerisate,grangerisation
gracy,graciousness + gracious + graciously
graspable,ungraspable
groovy,grooviest + groovier
glaciate,glaciating + glaciated
glaring,unglaring
grade,gradable + upgrade + downgrade + intergrade + upgrader + subgrade + grader + degrade + overgraded + pregrading + regraded + intergrading + overgrading + upgrade + regrading + downgrade + pregrade + pregraded + misgrading + intergrade + downgraded + misgraded + overgrade + downgrading + misgrade + regrade + upgrading + intergraded + upgraded + degraded + gradely + gradable + upgrade + degrading + subgrade + upgrade
graduated,ungraduated + nongraduated + overgraduated
gently,ungently + overgently
geysere,geyseric
glottogone,glottogonic
glamourously,unglamourously
grandstand,grandstander + grandstanded + grandstanding
globosely,subglobosely
gulos,gulosity
gilded,ungilded + nongilded
goofy,goofiness + goofiest + goofier
guarantee,superguarantee + nonguarantee + reguarantee + preguarantee + reguaranteeing + preguaranteed + preguarantee + reguarantee + preguaranteeing + superguarantee + reguaranteed
giving,ungiving
grav,gravities + antigravity + gravity + nongravity + gravy + nongravities + graver + graven + antigravity + gravest + graven
gray,grayling + gradient + dapple-gray + grayish + gradient
grace,disgrace + disgracer + disgracing + disgraced + graced + gracing + disgrace + nongraceful + graceful + ungraceful + graceless + gracelike + disgraceful + disgracefully + gracefully
geognosty,geognostical
geomorph,geomorphic
guarantey,guaranteeing
glycogeneticy,glycogenetic
grist,grister + gristly
gritty,ungritty + grittier + grittiest
globoid,subgloboid
gram,microgram + hexagram + grammar + epigram + monogram + programmer + pentagram + tetragram + programming + bigram + trigram + program + programed + programming + monogram + reprogram + programing + programmed + program + pentagrammatic + grammarless + programmable + monogrammatic + programmatic
gradient,gradienter
ghetto,ghettos
gran,granite + granitization + grannies + granny + granitizing + granitize
gaoler,undergaoler
gravitational,nongravitational + ungravitational
gossip,gossiping + intergossip + intergossiping + gossipy + gossipingly
galeae,galeas
grab,grabber + graben + grabbling + grabbed + regrabbed + regrab + regrabbing + grabbing + grabbable
gesticular,ungesticular
gurgitate,gurgitation
gunman,gunmanship
gordian,Gordian
grad,grading + undergrad + grading + graded
graysby,graysbies
gaby,gabies
goody,goodies
god-awful,God-awful
gynecocracy,gynecocracies
genuinely,nongenuinely + quasi-genuinely + ungenuinely
granular,subgranularity + nongranular + multigranular + ungranular + intergranular + subgranular
geodetically,ungeodetically
gluttonize,gluttonized
graphite,graphitic + nongraphitic
guided,unguided
gastralg,gastralgic + gastralgic
gum arab,gum arabic
glare,nonglare + glary + glareless + glaring + glaringly
glossae,paraglossae
geometric equ,hypergeometric equation
guider,misguider
greathearted,great-hearted
geographically,ungeographically + nongeographically
golfer,nongolfer
gourd,gourdlike
geodey,geodetic
given,ungiven
glass,glassful + glassfuls + glassy + glasslike + glassless + glassily
gladiate,gladiator
gird,girder + overgird + girding + undergird + ungird + ungirt + ungirding + girt + girded + regird + ungirded + overgirded
gooey,gooiest + gooier
goddess,goddessship
galilean,post-Galilean + Galilean
gizmo,gizmos
gooseberry,gooseberries
gully,gullying + gullies + gullied
god-fearing,God-fearing
girl,girlish + girlishly
giro,giros + autogiro
glossary,glossarist + glossaries + glossarial
gustate,gustative
guilty,guiltiness + overguilty + guiltiest + guiltier
gripe,gripeful + gripey
germinate,nongermination + germinator + regermination + germination + germinated + regerminated + germinating + regerminating + regerminate + regerminative + ungerminative + germinative + nongerminative
gladly,ungladly + quasi-gladly + overgladly
gynandromorph,gynandromorphic
glamorousness,unglamorousness
gaucho,gauchos
galvanocautery,galvanocauteries
gymnast,gymnastics + nongymnast + gymnastic + ungymnastic
gentile,gentilism + nongentile + Gentile + nongentile + ungentile
gentil,gentility + ungentility
gloved,ungloved
ganglion,interganglionic + ganglionic + postganglionic + preganglionic + nonganglionic + multiganglionic
guyed,unguyed
generating,nongenerating + ungenerating + intergenerating
game of chant,game of chance
garble,garbled
gargoyle,gargoylism + gargoyled
grooved,ungrooved
grocer,grocery + groceries
gynece,gynecic
godly,godliness + ungodliest + godliest + ungodly + godlier + ungodlier
glorified,unglorified
grilled,ungrilled
gentleness,ungentleness
garnishee,garnisheeing
genital,genitals + pregenital + subgenital + postgenital
glycole,glycolic
girlishly,ungirlishly
greek,non-Greek + pre-Greek + Greek
griffin,griffinism + griffinage + griffinish
green,greenling + greenness + greenage + greening + nongreen + lime green + Lincoln green + leek-green + grass-green + green-belt + greenish + greenly
geld,gelding + gelder + gelt + gelded
galvanoplast,galvanoplastic
grained,nongrained + ungrained
greet,greeting + regreet + pregreet + greetingly
goose step,goose-step
glottal,superglottal + supraglottal + subglottal
grumbling,ungrumbling + grumblingly
gravely,ungravely + quasi-gravely
gaudily,ungaudily
gerodont,gerodontic
gazetted,ungazetted
grey,greyness + greyish + steel grey + greyly
glissade,glissading + glissaded
genius,genii
grind,grinderies + grinding + grinder + grindery + grind on + regrinding + regrind + grindable + grindingly
guiltily,quasi-guiltily
gram-positive,Gram-positive
griddle,griddling + griddled
gree,degree + agree + disagree + disagreed + agreed + degree
grossness,overgrossness
gentlemanly,ungentlemanly + pseudogentlemanly
granuloblast,granuloblastic
globule,globularity + globular
gregariousness,ungregariousness + nongregariousness
geod,geodic
guarantor,preguarantor
gynarchy,gynarchies
gabled,ungabled
gland,glandless + glandlike
gas equ,gas equation
gens,subgens
gent,regencies + regent + agentive + regency + gents + gentian + reagent + gentling + regent + genty + agentive + gently
gambolled,ungambolled
genu,ingenuities + ingenuity + hyperingenuity + genus
golden,ungolden
geny,genetics + geneticist + genetic
greed,greedless + greedy + greedily
glutton,gluttony + gluttonizing + gluttonize + gluttonous
gynaec,gynaecic
greater,Greater
gallery,galleryite + galleries + gallerylike + galleried
glomerule,glomerular
glaciology,glaciologic + glaciological
give,giver + given + misgiving + giving + misgiven + misgive + gave + give over + give the boot + regiven + giving + regiving + give onto + regave + misgave + regive + given + giveable + given + misgivingly
glomerulonephrum,glomerulonephritis
gaudery,gauderies
gastrulae,gastrulas
glottidean,proglottidean
gregariously,nongregariously + ungregariously
gene,polygene + polygenist + genitive + geneal + transgene + generousness + epigenist + antigenicity + hypogenic + generous + polygenist + epigene + monogenic + antigenic + progenitive + allogenic + genic + genitive + ungenitive + acrogenic + hypogene + supergene + epigenous + hypogenous + dysgenic + genitival + xenogenic + generously
guppy,guppies
gastrular,pregastrular
gustatory,ungustatory
goodwilly,goodwillies
gratefulness,ungratefulness + overgratefulness
guillotine,guillotining + guillotined
gumpty,gumptious
goddamned,goddamnedest
gharry,gharries
geminate,gemination + ingemination + ingeminating + geminating + geminated + ingeminated + ingeminate
geometric distribu,hypergeometric distribution
ganoid,subganoid
gratificate,gratification
grill,griller + grilling + grilled
gynecopath,gynecopathic
glossograph,glossographical
gaudiness,ungaudiness
guerdon,guerdoner + guerdonless
group annu,group annuity
guard,guarder + guardee + guardian + underguardian + underguard + guardianship + preguard + guardlike + guardless + guarded + guardian + guardable + guardant + guardianless + guardedly
germinant,germinance + germinancy + ungerminant
glorify,reglorified + reglorifying + reglorify
groggery,groggeries
glucogene,glucogenic
gain,gains + regainer + regaining + gainer + pregain + regain + gainable + regainable + ungainful + gainless + gainly + gainful + again + gainly + gainfully
galax,galaxy + galaxies
gentrificate,gentrification
gentes,subgentes
gloating,ungloating
governmentally,semigovernmentally + ungovernmentally
growl,undergrowl + growler
graphophone,graphophonic
grown,ingrown + undergrown + ungrown
gelling,nongelling
gastrum,gastritis
grafter,ingrafter
grin,grinner + subgrin + grinning + grinned + grinning + grinningly
grasping,ungrasping + overgrasping
grip,gripper + griper + gripping + ungripping + griping + ungrip + regrip + gripped + griped + regripped + gript + ungripped + grippal + gripy + gripless + grippy
grit,gritter + grits + gritting + gritted + degrit + gritless + gritty + grittily
gracefulness,nongracefulness
gnat,gnatty + gnatlike
galactophore,galactophorous
great,greatness + greatest + greaten + greatest + great-circle + Great-Power + great-power + overgreat + Great Russian + greatly
gnaw,gnawing + undergnaw + gnawed + gnawn
geostroph,geostrophic
garrulous,nongarrulous + ungarrulous
grove,groveless + groved
grid,grided + griding + pentagrid
garden,gardening + gardener + gardenable + gardenlike + gardenless
grounding,nongrounding
grim,grimness + griming + grimed + grimy + grimmer + grimmest + grimily + grimly
governed,ungoverned
giggle,giggler + giggled + giggling
gallant,ungallant + supergallant
globigerinae,globigerinas
glottalize,glottalization + glottalizing
glossotomy,glossotomies
geo-navigate,geo-navigation
gest,ingestion + gesture + gestation + redigest + gestured + gesturing + gesture + ingest + nongestic + gestic
gradualist,gradualistic
graphicalness,nongraphicalness
glycistia,hyperglycistia
goitre,goitrous
grandfather,grandfatherly
generalising,ungeneralising
group,ingroup + subgroup + grouper + semigroup + grouping + regroup + intergroup
greaf,greaves
geochronology,geochronologic + geochronological
gross,grossness + gross up + overgross + ungross + grossly
gruesome,ungruesome
guidebook,guidebooky + guidebookish
germ,degerm + germlike + germless
ground substant,ground substance
genealogically,nongenealogically
glamour,glamourization + glamourize
grossly,overgrossly
gainsaid,ungainsaid
glimpse,glimpser + glimpsed + glimpsing
greenery,greeneries
grassy,grassiest + ungrassy + grassier
gait,gaiter + gaited
graveled,ungraveled
granophyre,granophyric
glycogenolyte,glycogenolytic
galosh,galoshes
gibbos,gibbosity
generatively,regeneratively
game,gameness + gamer + gamest + gammer + gamed + gamming + gammed + gamy + epigamic + monogamic + pregame + gamelike + gameless + gammy + gamic + gamer + gamest + autogamic + agamic + gamily + gamely
gillie,gillied
glauconite,glauconitic
grammaria,grammarian
geum,hypogeum
glozed,unglozed
galvanisate,galvanisation
glossectomy,glossectomies
gutsy,gutsiest + gutsier
grieved,nongrieved + ungrieved
general,generalship + undergeneral + generalist + generality + generalization + generalness + generalities + generalize + generalizing + generalized + pseudogeneral + generally
guarded,unguarded
gemmology,gemmological
glacially,subglacially + unglacially + nonglacially
gauged,ungauged
ghast,ghastly + aghast + ghastful + ghastly
gynodioecy,gynodioecious
gamb,gambling + gambling
grammaticalness,hypergrammaticalness
granule,granularity + granulite + granular
gale,regale + regalness + regale
governorship,subgovernorship
glas,glasses
garrulously,ungarrulously + nongarrulously
grownup,grown-up
gall,gallium + gallant + gallantness + gallant + gallous + galling + gallic + gallant + gallantly
glutinous,unglutinous
governing,ungoverning + nonself-governing
