Noun,Verb,2GramCount
being,besieged,26
be,reevaluated,57
and,copper,391
and,rebuild,303
and,mystified,25
how,confused,25
be,distributed,575
and,saint,55
and,dislocated,45
be,invaded,59
and,relocate,63
and,enforce,404
and,radiated,38
and,sabotage,99
plant,site,33
na,sing,53
quarterback,josh,32
spider,silk,36
as,fashion,87
and,silt,79
being,spoken,102
and,glove,47
carbon,sink,40
classroom,size,34
psychology,bulletin,26
and,fumbling,49
morning,breakfast,29
by,manipulating,198
of,ballot,54
by,consolidating,66
be,inconvenienced,41
can,skew,24
and,pillage,55
and,shutter,38
of,alleviating,51
of,skid,32
and,skim,71
get,skin,26
can,skip,136
and,swiped,42
airport,shuttle,38
dab,a,32
dr,x,101
assessment,survey,31
and,cricket,37
be,awed,38
and,solidify,60
can,refine,24
and,utilized,114
and,slit,75
door,slid,128
stay,slim,39
will,slip,142
and,refill,43
and,varnish,51
can,descend,42
and,sled,26
can,tweet,24
and,wreak,39
pci,slot,27
go,slow,200
car,wreck,246
and,infuriating,40
will,transmit,40
be,stirred,33
study,comparing,110
play,scrabble,30
and,tweak,38
and,ignored,380
door,slam,198
and,slap,185
and,slay,30
stone,slab,40
while,noting,70
knee,brace,39
cause,brain,46
and,edged,127
and,braid,37
and,localized,65
by,brand,48
may,believe,298
and,merging,57
and,willy,48
emergency,brake,97
must,tackle,30
and,nosed,34
now,acknowledged,31
by,sally,107
communication,channel,25
sea,slug,30
of,slum,34
and,strangle,37
and,notify,59
being,canceled,44
and,normalized,24
training,exercise,129
and,cajole,41
might,notice,102
and,rutted,23
and,whined,77
and,compute,27
sugar,substitute,44
and,snip,27
and,lunged,114
by,stimulating,112
room,service,528
and,snug,80
nail,lacquer,42
corn,snow,27
and,relayed,59
be,decoded,42
and,widow,58
and,grumbled,34
can,guess,328
house,guest,57
and,stroking,80
and,snap,248
can,assign,57
can,snag,39
as,letting,38
house,sold,27
cockpit,sole,31
and,solo,86
and,assist,415
and,soot,80
as,soil,89
and,reinvent,44
and,routed,54
cup,sour,223
and,conversing,40
be,sown,24
and,reinvest,30
of,fleece,38
of,escape,509
am,frustrated,26
deputy,minister,98
be,diversified,30
do,sort,42
and,commenced,77
and,navigated,23
court,document,35
no,quarrel,136
space,junk,68
will,jump,234
will,soak,26
hand,soap,31
can,soar,68
woe,betide,29
be,renamed,112
and,sock,42
can,wield,38
and,craving,29
roof,terrace,28
parking,spot,227
and,greased,23
and,duplicated,23
will,tempt,29
and,inhale,84
of,summarizing,24
and,disintegrated,25
might,persuade,47
and,glorified,29
being,spun,39
will,spur,107
and,deport,50
and,span,55
and,spat,277
be,avenged,27
and,spit,403
of,injuring,25
electron,spin,33
and,complicating,24
and,spew,24
car,sped,46
will,guide,255
and,destroy,917
and,tense,192
and,peruse,31
three,minute,32
of,glory,524
lip,gloss,307
of,approving,55
and,gloom,228
and,interrupt,57
will,multiply,40
photo,caption,43
and,donned,63
texas,twang,30
and,clutter,48
women,avoid,32
snow,globe,93
of,conspiring,162
and,amuse,33
and,avenge,23
stop,arguing,31
and,whittle,28
and,flaring,27
minutes,yield,87
and,conceal,66
course,catalog,25
and,crammed,63
and,braised,50
be,invited,613
and,recheck,29
and,fondling,39
and,espoused,24
bone,tissue,46
once,quipped,34
and,bade,50
tar,baby,37
of,bach,221
drifting,back,84
of,border,243
be,mapped,86
can,evade,27
and,loosen,96
be,immunized,25
may,balk,34
golf,ball,417
hay,bale,34
can,bake,63
will,assert,31
battery,bank,35
blues,band,54
bang,bang,75
film,star,210
help,assess,33
and,stab,63
be,rehabilitated,102
of,assent,88
and,bail,72
and,bait,94
devil,incarnate,32
sports,apparel,32
and,huddle,32
infantry,regiment,50
cause,concern,29
christmas,concert,81
be,instilled,26
and,validate,105
intelligence,reform,70
will,concede,78
employee,pension,108
can,deploy,48
of,raging,59
by,default,532
am,terrified,51
will,exploit,39
sea,witch,24
be,receding,24
pork,roast,112
will,collide,38
being,coerced,42
can,explode,55
can,embrace,90
pay,stub,31
diamond,stud,44
and,suck,198
might,explore,52
be,invalidated,33
and,manipulate,241
phil,ponce,26
water,bath,144
and,spouse,59
birthday,bash,82
and,bask,48
vegetable,stew,63
may,stir,23
and,ambush,27
by,generating,134
children,stay,53
ms,barr,35
help,stem,39
will,step,358
and,appreciated,264
dogs,bark,47
navy,base,37
and,retrain,37
and,trumpet,56
and,barb,67
and,paddling,43
laying,bare,54
and,stow,33
why,stop,110
can,pinpoint,145
story,changed,38
be,speculated,33
of,delight,309
three,silver,24
and,constrain,53
and,synthesized,42
will,proliferate,27
tomatillo,sauce,35
be,exacerbated,117
can,salvage,55
being,redefined,34
and,bypass,56
change,overnight,79
and,imprison,27
and,seduce,30
and,brief,330
bathing,suit,844
and,freckled,56
of,brick,312
being,taught,700
getting,sued,34
pounding,surf,38
and,sulk,27
can,bring,2889
of,brine,55
using,compost,38
being,sung,50
can,compose,31
and,sunk,100
and,evolve,136
be,jammed,43
celebrity,worship,37
and,purified,42
and,bloodied,76
and,honing,39
of,pirate,51
cotton,swab,90
and,swam,269
and,swan,35
budget,program,26
will,evaporate,82
can,swap,47
and,swat,23
will,sway,23
may,preclude,36
and,brave,251
and,depict,26
and,dangled,72
may,convince,26
street,brawl,23
voice,startled,55
be,differentiated,120
as,guiding,37
and,schneider,50
and,dismiss,101
gag,reflex,45
transfer,control,28
conveyor,belt,329
fire,bell,23
be,resuscitated,35
car,flipped,26
and,empathize,34
can,bend,117
and,voicing,30
be,amputated,47
three,best,126
and,scuttle,23
and,evoked,26
and,waxing,29
of,stating,56
immigration,station,23
of,sponge,32
of,humble,120
must,evaluate,49
eyes,glued,123
and,swim,330
of,typing,103
power,switch,81
of,forage,65
no,compromise,160
and,overweight,101
once,been,1628
beep,beep,25
roast,beef,405
der,beek,49
be,challenged,696
will,bear,393
might,beat,42
x-ray,beam,31
vanilla,bean,252
of,bead,23
and,write,2395
can,twist,68
and,wring,44
and,infused,60
mountain,retreat,34
and,penance,28
and,twine,45
and,poise,77
president,promised,61
business,lending,30
and,twirl,54
and,legitimated,23
may,decrease,134
will,disagree,79
and,revising,120
may,point,121
scores,reflect,59
god,forbid,289
congress,mandated,38
and,trigger,153
now,occupy,64
and,conserve,104
while,consuming,26
of,intriguing,81
now,depend,31
and,occult,25
and,cradled,93
be,swimming,70
being,terrorized,28
and,poked,236
and,cascading,45
army,captain,73
can,facilitate,250
and,reevaluate,34
and,understated,74
people,survived,49
and,propelling,30
be,relegated,133
spoon,bread,42
tax,break,629
can,circumvent,24
can,retrieve,48
of,sync,300
and,grabbing,209
while,recognizing,163
can,breed,92
may,motivate,40
of,needle,63
will,collect,161
and,bicycle,114
feet,slapping,25
can,propose,41
but,determining,31
and,behaved,74
of,conceptualizing,69
be,assassinated,63
and,summarize,42
and,cured,94
keep,feeding,42
program,redesign,36
and,grumbling,45
campus,crusade,49
and,nodding,196
will,continue,10605
water,hazard,39
and,battle,165
geiger,counter,95
playing,blackjack,31
of,inducing,73
and,batted,77
muffin,batter,30
situation,deteriorated,29
and,amend,37
show,featuring,110
no,conflict,216
might,bite,34
conference,scheduled,25
and,budgeting,65
and,hurtled,33
now,admit,41
depth,contour,53
can,dominate,111
can,relax,292
and,relay,69
eddy,curry,41
will,preside,72
as,indentured,27
wake,forest,809
and,compile,46
and,gluing,28
bell,curve,191
estimation,bias,37
family,curse,24
climate,bill,76
can,legislate,27
road,bike,231
and,bind,93
and,bing,48
and,fanning,48
and,sawing,28
and,rummaged,94
plea,bargain,564
women,participated,44
and,honour,24
and,complain,235
be,retried,55
can,donate,77
pint,glass,25
casino,gambling,200
media,glare,25
and,diversify,67
and,gestured,337
no,avail,702
stay,upright,74
and,patent,82
of,escalating,114
and,repackaged,23
being,carved,31
and,deflated,26
girl,kept,32
and,kern,30
might,forget,84
mr,kemp,284
and,forged,101
life,imitating,50
and,venturing,26
mr,kent,32
and,waddled,34
and,tease,73
can,maximize,74
can,generalize,34
and,blah,69
time,forgot,29
and,bulletproof,29
and,adore,50
of,influencing,127
and,esteem,68
can,renew,31
can,adopt,137
be,assimilated,97
and,depart,90
eyes,glaze,91
be,sited,41
and,counsel,201
of,simulating,27
help,teach,90
will,analyze,181
and,disregard,78
and,keen,88
do,keep,125
and,hamstring,30
and,blur,55
and,luncheon,34
and,doubled,145
be,handled,854
and,embraced,345
hair,blew,31
being,retired,30
and,unload,90
now,refer,35
and,shoving,250
and,commuting,65
can,unlock,27
and,computerized,104
and,blot,44
will,blow,227
battle,tank,25
be,undermined,171
wine,tasting,135
be,buying,340
be,irritated,41
now,compete,35
can,ignite,45
file,tape,45
family,take,23
and,tame,64
and,tamp,24
and,endorse,88
boy,shrugged,26
morning,talk,98
and,logged,50
of,choking,64
and,socialize,119
and,enlighten,38
water,taxi,60
writing,task,25
and,clung,126
lemon,tart,49
let,sleeping,45
be,required,3222
of,shaping,115
and,formulating,30
be,rinsed,27
congressman,peter,44
and,restated,25
thus,preserving,28
being,singled,124
and,ambled,66
and,coordinating,173
pony,tail,85
and,enslaved,51
of,premeditated,46
and,tack,60
will,complete,191
tour,boat,31
of,roving,36
will,reign,31
and,mopping,38
be,indicated,117
and,withdrew,288
na,kick,72
will,boil,48
of,microwave,85
ms,bode,32
and,bobs,26
and,pledged,170
and,reopen,46
be,devalued,33
will,withdraw,112
car,body,42
of,leasing,67
and,refocused,36
and,bleach,38
may,compare,25
and,compass,139
and,annotated,44
camel,caravan,25
now,fallen,56
bathroom,window,125
and,refuel,37
can,bestow,40
may,determine,185
will,explain,379
and,winced,102
lie,fallow,35
tax,refund,110
sunday,brunch,176
and,forearm,94
and,memorized,49
seek,refuge,114
problem,solving,2063
of,raping,209
oil,boom,174
hiking,boot,38
murder,book,27
can,refuse,106
and,bore,235
children,born,555
of,bond,195
build,bone,29
cluster,bomb,41
lightning,bolt,266
fiesta,bowl,65
and,accusing,90
can,kiss,128
village,church,46
mr,kite,28
will,constitute,96
must,kill,51
and,hummed,76
pit,boss,41
jerry,king,129
being,urged,94
crossing,guard,59
will,accommodate,108
be,flogged,26
can,recreate,35
get,stolen,27
stop,further,30
be,accelerated,104
and,tripled,59
persian,carpet,46
be,reset,42
of,mixing,252
can,upload,46
and,sidled,39
be,invalid,45
treasure,island,50
group,format,35
and,motivating,103
of,resin,58
beauty,contest,181
out,fighting,47
of,hazing,62
recognition,factor,23
and,mediating,47
and,brew,46
and,bred,242
and,saber,26
abortion,counseling,56
can,brag,28
telecommunications,company,148
sobriety,test,30
rosemary,bray,23
life,term,53
and,enforcing,208
data,warehouse,71
can,glide,31
by,continuing,334
of,compact,126
hat,brim,65
and,turmoil,115
will,regain,63
tournament,team,31
can,tear,93
circus,tent,59
and,tend,500
no,regard,197
information,transfer,126
ta,tell,172
bit,confusing,31
and,certify,45
engine,noise,101
be,immortalized,31
and,treble,25
study,coauthor,47
by,disgruntled,40
and,dappled,24
and,escalate,32
and,deliberate,312
criterion,referenced,29
might,differ,92
of,giggling,50
and,reuse,133
and,deep-fried,45
of,parachute,26
getting,discouraged,28
crowd,loved,26
and,transcribing,28
be,energized,37
eyes,sparkle,52
and,improvising,68
by,moderate,37
can,unleash,31
and,emulated,33
by,denouncing,43
and,reviled,51
and,restructure,69
b,lower,42
at,bringing,124
wildlife,reserve,25
and,dehydrated,60
and,pestle,146
two,knee,23
of,solace,107
and,widen,73
must,contend,168
studies,content,36
difficulty,conceiving,28
being,pummeled,27
be,balanced,428
children,knew,67
will,ignore,83
and,knit,66
and,thaw,32
and,revel,56
being,satisfied,54
and,underachieving,23
science,institute,30
and,forward,542
will,please,123
and,bulk,141
can,bump,24
and,detonate,34
breaking,loose,52
pit,bull,354
history,buff,69
jerry,buss,30
oil,bust,46
and,busy,221
security,ties,32
can,bury,66
put,bush,24
pork,butt,35
and,tidy,188
flood,tide,46
fuel,burn,27
and,tick,28
and,rendezvous,32
door,knob,70
get,tripped,23
community,know,43
and,knot,55
and,grabbed,1524
and,respiratory,269
wear,thin,61
ken,buck,50
be,emphasized,452
help,contain,40
might,deliver,25
be,annihilated,38
be,indulged,24
wedding,present,138
and,bathed,109
be,resettled,32
and,glitter,104
authors,describe,56
heroin,overdose,58
might,reply,26
and,disheveled,84
of,buzz,161
get,ting,28
and,loped,38
and,mobilize,111
and,repel,37
can,repay,37
television,time,91
sleep,till,39
can,tilt,28
ceiling,tile,31
of,mobility,230
and,rapped,74
and,tire,116
as,constituting,69
and,focused,948
color,contrast,57
and,wagged,73
and,evoking,31
and,uplift,31
people,criticize,51
of,dismantling,76
fold,hemorrhage,33
will,falter,25
and,throbbing,45
union,contract,58
be,consolidated,96
howler,monkey,24
eyes,gleam,28
of,spoiling,28
can,glean,47
but,caring,28
help,avert,31
of,redding,25
and,tapping,130
w,contact,79
of,malfunction,25
and,gassed,23
and,cooper,190
may,attribute,23
and,liberate,59
and,drizzled,34
van,winkle,148
and,subvert,34
be,pursuing,103
and,clinging,78
and,energize,45
be,emitted,31
european,commission,82
come,charging,36
laser,resurfacing,29
radio,address,309
words,suggest,25
will,elaborate,25
may,enact,25
and,fretting,37
of,submitting,82
and,inflame,28
and,toppled,80
and,enticing,56
of,pitting,26
and,concentrated,328
and,powdery,37
no,campaign,79
and,inflate,39
no,inventory,33
and,patted,560
two,baking,27
majority,stake,66
and,trench,47
and,stain,60
and,stank,26
government,waste,128
fruit,stand,73
meteor,crater,84
and,purging,58
celery,stalk,59
shower,stall,130
and,shrank,56
of,stale,217
food,stamp,257
and,dizzy,90
baseball,franchise,24
and,stack,117
bank,staff,37
and,textured,55
and,beaver,66
tumor,stage,25
being,implicated,30
can,deceive,23
and,shedding,62
and,dislike,87
must,participate,68
and,discord,42
lee,bandy,27
let,simmer,39
can,persist,93
hang,gliding,49
be,fined,223
help,revitalize,39
service,announcement,138
and,toil,28
school,told,31
call,toll,23
freedom,fries,28
and,skipper,27
and,distress,217
as,fried,40
and,skipped,92
being,torn,236
wind,tore,30
genocide,petition,23
canvas,tote,37
and,caress,46
coin,toss,107
and,tone,362
be,exempt,209
image,took,26
learning,tool,87
and,toned,77
split,water,30
will,adhere,49
people,start,651
eyes,stare,76
business,career,101
and,rediscover,26
and,stash,40
do,watch,61
might,contribute,171
be,foreseen,35
wolf,whistle,25
help,stave,31
and,ocher,30
jersey,state,130
lawn,mowing,27
and,spying,48
hoop,skirt,25
and,outgunned,31
and,repeal,30
of,repeat,101
be,enabled,27
eyes,bugged,38
help,defuse,23
sport,skill,31
and,repent,33
start,creating,28
and,endow,25
and,tooth,57
and,glancing,100
and,skied,52
and,refining,224
help,noticing,167
and,motorcycle,69
can,tour,75
florida,recount,117
of,disconnect,23
and,joking,147
pasta,primavera,31
and,gurgling,31
master,cylinder,32
and,awoke,56
of,redefining,48
be,outlined,43
and,circulate,40
be,equated,135
and,chiseled,40
measure,progress,73
escrow,account,116
people,discuss,45
and,diagnose,37
of,modernizing,47
research,demonstrating,39
predator,drone,29
and,drool,28
and,horrifying,50
and,encircled,24
be,pruned,42
ice,skate,48
being,sampled,23
getting,divorced,182
and,quizzes,42
and,craned,48
and,wrestle,48
can,foresee,54
might,recover,25
be,rescued,353
turkey,trot,23
and,pillaged,35
and,updating,98
and,occur,53
drug,induced,25
and,rouse,29
and,trademark,139
parade,route,128
knowledge,acquired,56
and,whaling,26
and,cooing,40
by,educating,100
speed,trap,34
father,drove,91
will,drown,49
mortar,round,46
help,alleviate,204
and,amazed,111
research,trip,48
can,trim,51
and,trek,30
how,rough,52
moulin,rouge,54
hospital,district,78
pecan,tree,59
team,struggled,26
speed,freak,24
and,devastated,81
desk,reference,41
sigh,escaped,26
help,defray,100
and,merchandise,122
cream,cake,62
and,stored,592
and,pledge,62
la,cage,43
issue,featured,26
and,capturing,111
and,signified,38
and,muddy,208
by,devoting,48
time,organizing,24
and,redirect,91
and,gagging,40
and,yacht,27
and,reminisce,51
and,whisper,211
be,baked,82
can,personalize,26
mr,winter,23
report,filed,64
and,harass,76
and,stabilize,143
road,repair,23
and,subdue,36
of,patrol,47
and,rinsing,38
now,represent,71
report,card,893
help,care,73
and,stumbling,108
now,cast,29
raising,cash,24
grass,carp,28
and,cart,108
defense,case,82
van,camp,33
wave,came,72
and,token,31
altar,call,29
and,calm,667
be,reassembled,35
malt,liquor,102
and,socket,52
of,cane,101
people,cant,26
and,starboard,70
defense,shield,75
be,centralized,23
ice,cave,37
farm,fresh,33
mark,frost,42
will,touch,170
be,dissolved,114
liberation,front,66
of,turf,151
go,turn,29
may,underestimate,45
hand,froze,27
and,pacing,68
can,harbor,53
backyard,barbecue,58
and,encased,29
and,frown,28
pitching,prospect,39
authors,concluded,118
shuttle,endeavour,80
and,authorize,42
picture,tube,27
and,tuck,194
will,tune,53
and,lugging,23
and,cooperated,37
and,terminated,43
and,irrigated,24
and,imply,31
now,enjoy,112
be,resumed,51
being,slapped,43
now,regret,34
will,jeopardize,56
can,replicate,63
as,exploring,27
and,freeze,521
am,sending,62
be,accommodated,251
can,reconcile,39
be,patrolling,25
can,voice,29
bee,sting,66
and,stink,40
can,manifest,92
of,replay,23
and,shrill,67
mary,nodded,23
mouth,still,51
and,shrink,113
of,shrine,32
garlic,shrimp,34
show,stopper,23
will,accrue,45
swizzle,stick,26
information,packet,40
can,simulate,63
be,captured,486
will,heighten,30
be,forgiven,590
may,aggravate,24
and,anguish,178
of,facilitating,102
dish,towel,164
control,tower,212
by,synthesizing,25
be,maximized,50
and,twin,136
and,harden,63
and,relived,25
and,mumbling,64
be,sensed,35
and,condemn,117
will,unveil,120
make,provision,28
and,hiked,124
can,report,236
and,repose,35
be,evolving,51
be,unraveling,25
stop,kidding,24
can,accuse,61
no,soldier,25
and,dagger,67
and,reveling,28
being,eroded,74
be,sterilized,62
no,denying,503
hair,tousled,40
be,comprised,47
be,excised,38
and,rewriting,60
and,subscribe,25
by,interfering,55
squadron,commander,48
being,laid,302
and,instrument,111
might,lack,27
and,lace,257
dr,coffin,43
reservation,land,40
of,lame,29
and,lamb,189
and,difference,213
forest,type,26
honda,accord,240
and,nurturing,331
be,inundated,68
of,tyre,92
now,realized,113
being,waved,23
veal,chop,43
of,mulch,111
will,outperform,35
will,lecture,23
clothes,dryer,79
j,am,51
and,redistribute,43
ice,ax,41
care,be,39
potato,casserole,39
companies,do,691
school,chum,34
girl,go,47
amount,based,32
na,steal,23
by,steam,44
of,league,91
and,barge,24
be,fired,897
help,steer,40
let,steep,52
dr,lash,73
children,huddled,25
and,lard,38
carbon,steel,63
jersey,last,43
can,chew,85
and,releasing,237
taylor,st,28
says,chip,31
and,chin,289
setting,up,3986
and,affix,23
fireside,chat,58
and,bulging,86
be,calibrated,42
while,dining,35
can,presume,39
will,define,180
will,acquire,134
will,update,47
and,flopped,107
charlie,batch,26
and,bathe,74
can,cite,115
and,distract,64
and,shriek,31
do,engage,25
be,frustrating,183
of,collaborating,109
and,baste,55
three,fellow,26
of,waxed,150
and,improvise,52
min,total,43
and,posturing,42
be,colonized,26
and,rumble,34
and,munch,30
end,hunger,25
may,submit,41
thus,improving,47
and,alternate,106
be,interrogated,74
business,associate,127
administration,sought,44
data,interchange,40
get,labeled,33
no,grudge,44
be,approved,820
and,defies,29
and,defied,27
of,lent,72
will,lend,109
and,dodged,44
mr,levy,124
being,demonstrated,27
and,broil,111
and,invigorated,28
and,clad,38
call,seeking,32
and,broke,1147
intake,manifold,54
being,smuggled,51
of,rogue,111
and,robbing,72
grape,harvest,23
if,left,372
and,orchestrated,43
and,reapply,41
am,stunned,47
blood,lead,198
banana,leaf,34
and,leap,124
and,leak,43
and,lean,632
may,warrant,33
president,lech,24
at,controlling,105
car,club,24
no,clue,687
and,distrust,215
and,sphere,25
british,pound,46
radio,source,58
and,bejeweled,26
must,rethink,29
bodies,lying,61
be,declassified,31
leather,pouch,82
may,restrict,39
of,frenzy,30
and,brood,33
and,brook,28
and,broom,33
tape,clip,51
and,claw,129
and,clay,246
and,clam,33
and,clap,68
terrorist,financing,111
and,terrorizing,31
and,clog,29
blood,clot,226
be,inoculated,24
and,brown,1649
and,brutalized,33
of,trespass,24
and,clapped,222
pirate,treasure,30
tree,squeak,23
and,squeal,36
be,cleansed,46
be,extrapolated,68
cigarette,dangling,88
be,criticizing,30
and,recaptured,56
rat,poison,82
congress,debated,24
be,fulfilled,324
of,dread,358
and,counseled,55
people,dream,46
must,gather,31
tommy,armour,35
and,sliced,681
can,comprehend,73
motion,capture,23
and,defend,726
machine,pistol,46
by,legalizing,24
and,leather,499
and,shrunk,30
be,captivated,28
and,collapsing,53
and,wrung,67
and,mangled,40
of,specifying,32
sat,empty,46
and,chuckled,121
be,victimized,99
at,resolving,38
policy,approach,51
cocktail,dress,185
and,hunker,26
be,distilled,50
return,ticket,42
and,cock,26
family,code,56
and,mesmerizing,29
be,deceiving,149
and,mitigate,71
and,undervalued,42
fur,coat,279
will,integrate,44
using,coal,29
can,coax,34
and,tickle,44
will,establish,190
will,outlast,50
and,arousing,23
by,paragraph,23
birth,defect,122
and,banquet,32
and,occurred,53
and,waded,124
and,glanced,725
must,defeat,23
and,exaggerate,26
radio,beacon,34
and,inspiring,270
referent,power,48
people,wonder,212
and,jotted,39
of,notifying,36
using,live,37
and,distanced,35
and,pounced,33
control,list,24
as,deciding,27
can,savor,34
of,diagnosing,46
and,internalize,31
supply,convoy,29
once,saved,29
and,marble,198
president,wrote,29
