Noun,Verb,2GramCount
by,reproducing,31
and,tripping,32
and,relinquish,23
class,envy,41
doctor,diagnosed,30
arms,draped,26
will,publish,175
will,furnish,33
na,become,23
be,optimized,61
and,congratulated,81
of,provoking,71
gravity,wave,37
paint,scheme,31
can,warn,38
get,warm,159
and,warp,30
will,outweigh,35
henry,ward,44
and,asphalt,85
fiesta,ware,23
and,expand,935
of,wash,57
eyes,bulge,66
and,unifying,52
now,predict,24
be,hypothesized,39
neighborhood,bully,23
and,chaff,24
meditation,practice,25
girl,named,546
of,remodeling,38
no,breeze,56
vinyl,chair,23
distribution,chain,32
be,thrown,730
and,chant,60
boxing,champ,36
as,chalk,34
john,chase,24
luck,charm,59
can,chart,39
and,smudged,48
be,dipped,26
no,surrender,41
now,absent,26
of,profit,373
be,sprinkled,38
get,riled,24
and,strand,23
and,staunch,39
cake,layer,74
and,nick,573
and,mainline,28
be,evidenced,27
can,summon,92
and,depress,29
role,strain,26
and,stockpiling,23
will,interview,74
wine,merchant,75
be,allocated,213
poplar,bluff,29
come,summer,52
and,summed,45
and,pressuring,40
gun,culture,51
be,dragging,42
and,snatch,80
being,influenced,118
and,kidnap,26
of,handicap,33
four,research,45
be,legalized,65
and,rambling,51
follow,label,23
die,welt,28
mother,wept,35
must,confess,280
may,appear,959
phone,went,73
and,lament,44
and,weld,32
selling,well,110
linebacker,derrick,45
and,dazzle,40
be,repulsed,28
and,gauging,23
shooting,rampage,85
and,inherit,28
felt,alienated,39
and,weep,124
smoke,weed,31
evening,wear,106
be,deduced,94
and,laced,80
of,gossip,332
jim,garrison,33
and,caricature,31
voice,crackled,59
and,drizzle,266
tax,bracket,287
and,japan,2684
and,apply,1100
and,peacock,24
area,known,179
be,spared,376
and,expel,48
bunny,rabbit,41
can,knock,195
and,persecute,28
and,embarrass,71
immigrant,labor,63
of,dividing,128
get,entangled,29
and,strode,366
of,breast,1535
and,arouse,23
and,proclaim,80
and,tingling,50
and,swollen,292
be,financed,201
and,roulette,31
life,revolved,43
and,ladle,33
mike,espy,110
and,breach,38
and,dimpled,26
can,reject,51
and,frying,55
group,think,72
might,qualify,70
be,tagged,57
and,sneezing,50
and,stitch,50
and,rehabilitating,26
leather,apron,31
be,actualized,26
and,perpetuating,40
and,decapitated,24
puzzle,piece,42
and,tinker,37
studio,potter,23
and,patting,95
as,imagined,36
and,wham,44
yankee,doodle,107
mountain,biking,477
and,gobble,32
audience,appeal,27
control,signal,32
now,proceed,29
deputy,whip,39
gee,whiz,92
commendation,medal,35
of,gilded,41
lives,even,32
fence,wire,23
and,migrated,47
and,rummage,27
mr,wise,39
authors,wish,136
being,replaced,441
and,externalizing,170
truck,arrived,32
will,prompt,110
and,patronizing,41
son,lived,28
study,evaluated,51
be,commemorated,24
if,wind,24
no,wine,63
fighter,wing,37
and,wink,53
camera,panned,30
pug,nose,42
program,note,334
and,wilt,32
and,slurp,24
and,wipe,328
be,fulfilling,44
play,havoc,55
med,school,213
growth,will,425
and,slush,45
milk,cheese,47
women,agree,27
and,intensifying,48
and,enclose,26
be,jeopardized,115
and,archive,43
can,ascertain,33
and,cajoled,46
can,signify,24
and,exit,388
power,surge,61
and,mumbled,124
welfare,overhaul,35
computer,keyboard,166
video,playback,35
will,awaken,47
and,judged,155
of,intuit,28
pound,smoked,25
may,complicate,36
at,auction,425
dresser,mirror,39
and,symbolized,25
no,preconceived,31
and,multiplying,97
and,worshiped,41
oil,import,30
might,impose,30
now,embracing,23
and,propagate,39
opening,weekend,203
and,strive,141
prayer,circle,23
newspaper,headline,72
and,evolved,120
and,unsteady,45
cotton,string,23
and,formulate,75
will,instruct,50
must,strike,54
x-ray,vision,75
season,average,26
test,pattern,23
be,immobilized,24
breaking,stride,80
be,refrigerated,134
and,puzzling,61
funeral,procession,196
and,compensating,31
cost,associated,74
and,decorating,122
and,propel,56
of,disproportionate,35
skull,fracture,41
be,vaccinated,105
and,blotted,33
will,escort,47
and,garland,36
be,strung,38
design,better,26
and,skimming,28
will,assure,110
can,inspire,155
will,bleed,32
crisis,struck,23
and,confederate,29
people,assume,246
dog,sledding,28
and,imagining,105
and,marinated,39
business,experience,119
may,resent,32
can,tighten,29
and,resell,60
and,deflect,40
and,stable,675
will,revolutionize,73
tabloid,fodder,34
and,engender,23
and,underlining,28
network,programming,38
and,wheezed,25
being,gored,26
by,inhaling,32
river,gorge,27
can,smell,657
hostage,rescue,68
at,restoring,41
of,moderating,32
as,parallel,52
will,transcend,23
dick,wolf,29
mother,woke,26
mike,castle,49
can,replenish,24
by,attributing,45
go,numb,51
pap,smear,42
be,derived,414
lip,pencil,33
will,blend,42
and,disposing,56
and,litter,79
god,bless,1036
of,resolve,128
be,electrocuted,23
glass,slipper,53
no,reason,7068
ejection,fraction,72
and,finest,39
will,betray,31
will,empower,47
tv,preview,24
and,recruit,148
quantum,vacuum,29
might,throw,122
fighter,pilot,326
and,swapping,36
no,word,755
now,wore,50
help,work,42
hair,piled,44
being,worn,69
of,worm,40
of,merit,433
be,facilitated,155
can,merge,27
ms,wood,24
and,woof,43
and,threw,2511
article,headlined,41
york,press,72
surprise,witness,42
and,retraced,30
and,wove,61
and,tinsel,40
time,elapsed,83
two,metal,95
be,cremated,111
and,mating,84
elk,browsing,23
and,ace,35
might,add,888
ms,lance,49
surveillance,act,23
am,fascinated,51
pinkie,finger,46
van,meter,73
be,meted,28
and,riveting,36
of,age,5540
lawsuit,alleging,38
breathing,air,44
will,aim,51
grant,aid,35
felt,exhilarated,28
will,borrow,25
and,computed,42
test,flight,116
must,concentrate,41
and,sipped,302
york,became,27
and,ape,35
and,navigating,40
and,thatch,34
if,art,81
and,arc,39
robot,arm,95
may,ask,491
and,ate,1143
and,awe,295
ice,axe,66
black-and-white,photograph,89
and,shredding,31
turn,bad,28
nylon,bag,43
defense,bar,40
marriage,ban,31
and,bay,264
fruit,bat,27
sea,bed,51
and,beg,233
and,bet,88
turning,black,43
senate,bid,36
ich,bin,24
help,eliminate,87
and,bit,388
and,inspect,142
and,clutch,93
of,burying,66
and,boo,30
and,bow,213
cash,box,50
see,bob,25
and,imitate,51
at,bus,65
nt,buy,53
and,bud,145
and,bug,74
and,bum,45
and,wrap,418
and,executed,430
and,incite,34
and,memorizing,37
will,disappear,459
death,cab,34
and,angled,85
and,cap,215
cup,car,33
men,can,656
no,cat,30
and,smack,99
and,blaze,31
help,clarify,130
can,digest,41
and,overthrow,63
be,dispelled,36
and,rubbish,24
and,con,226
motorcycle,cop,28
and,coo,32
bobby,cox,173
cash,cow,179
no,proven,70
rock,cod,25
and,compromising,43
may,cry,28
ms,tucker,89
no,rhyme,55
be,reapplied,28
and,strove,30
now,cut,69
onion,cup,64
of,smooth,204
of,cue,35
bear,cub,41
goes,blank,51
will,blame,71
place,finish,32
and,stroll,80
can,blast,29
sex,symbol,235
brush,stroke,60
and,dab,27
and,bluster,32
canyon,dam,87
dropping,fast,42
as,fate,78
and,bounced,312
upstairs,den,27
morning,dew,57
but,concrete,27
can,dig,157
people,die,694
studio,did,29
cheese,dip,27
lights,dim,111
may,elicit,45
says,don,270
state,dot,23
at,dow,41
puppy,dog,65
and,diffused,33
throat,dry,28
can,fail,167
vanity,fair,318
can,fade,30
can,smash,25
smiling,face,235
being,dug,46
am,smart,28
hair,dye,89
prison,farm,40
be,enclosed,39
will,fare,135
come,fall,72
can,fake,39
investigation,examined,32
at,fame,25
and,lavish,103
and,curtail,36
window,curtain,25
and,ebb,35
and,ear,239
must,eat,128
and,swearing,113
and,translate,142
and,dropout,71
and,contemplate,107
whisk,egg,55
and,unpack,24
many,end,31
will,coincide,33
and,disputed,44
carbon,cycle,107
by,luring,32
by,eye,77
be,driven,750
of,stripping,61
of,narrow,291
and,goose,79
men,dropped,27
and,fay,47
can,fax,44
sports,fan,210
and,swirl,110
once,fed,23
entry,fee,248
be,substituted,453
husband,moved,57
and,swipe,26
can,decode,24
fingernail,polish,47
and,fig,34
and,simplify,74
stay,fit,104
and,swish,28
na,fix,39
rapper,snoop,23
longer,trust,50
tsetse,fly,32
by,fog,32
and,hesitated,86
and,fox,341
can,swing,120
and,sunken,78
and,staked,43
and,fry,217
and,snort,30
and,wheeze,26
wear,fur,28
make,fun,870
and,mouth,765
danger,mouse,26
and,mature,288
and,mourn,46
and,oblique,34
and,orient,75
mr,trump,233
at,mount,120
and,tapped,453
logging,truck,36
and,taboo,36
be,reactivated,24
and,gag,34
shale,gas,44
energy,gap,27
can,cripple,27
and,gee,28
shower,gel,35
kid,get,26
and,undid,35
joe,cocker,30
playing,gin,25
na,gig,40
by,fear,438
and,sewer,320
and,mowed,28
and,shoveling,34
will,plummet,42
and,transcribed,131
and,curving,46
cape,lookout,58
mother,sewed,24
tax,package,114
and,equipping,51
and,husband,526
police,matter,28
bill,got,57
and,compiling,47
might,weaken,29
livestock,feed,57
bubble,gum,305
by,gun,52
and,guy,188
and,gut,83
road,feel,26
muscle,atrophy,35
no,hay,75
and,haw,49
being,raped,226
country,ham,101
panama,hat,78
and,hap,27
and,rejoice,53
and,hem,39
and,begged,303
and,hid,421
air,hit,29
seaside,resort,65
and,ration,23
and,hog,43
and,hoe,23
and,hop,134
and,decorated,306
of,battling,97
brain,damage,784
ho,hum,26
pizza,hut,384
and,deteriorating,86
group,hug,53
and,oppress,29
x-ray,imaging,24
now,imagine,231
price,fell,45
stomach,felt,59
noblesse,oblige,109
help,fend,24
be,re-created,31
may,accompany,53
make,ice,33
give,pleasure,47
and,subtract,82
can,scrape,36
family,feud,132
and,crosscut,43
and,reestablish,38
get,acclimated,28
and,lobbed,27
as,ink,29
can,delete,23
and,discouraging,79
people,argue,111
no,stomach,54
as,ballast,28
and,unfit,39
and,prolong,74
must,renounce,23
seizure,disorder,38
and,supervising,108
and,jaw,143
jelly,jar,33
def,jam,188
and,despite,1848
be,resold,24
and,despise,35
ink,jet,103
start,addressing,31
and,fused,55
and,ratify,23
will,arrange,92
will,resign,104
and,dredge,58
and,raking,44
will,cherish,33
be,adjudicated,38
and,jog,49
dye,job,44
and,rejoin,43
and,joy,987
and,jot,34
may,reside,40
of,misfit,24
be,staged,94
will,swell,71
and,picnicking,27
and,remarried,75
no,sweat,201
people,swear,25
gallon,jug,36
and,deplore,27
and,sweep,184
and,obey,170
trouser,pocket,51
and,raked,75
will,resist,151
room,key,79
and,ken,630
no,kid,71
career,spanned,53
calcium,carbonate,166
and,dreaming,194
and,serve,2738
of,venture,178
eyes,riveted,60
barney,fife,25
must,increase,92
how,firm,32
cease,fire,251
pep,rally,199
audio,file,35
now,fill,42
feminist,film,23
eyes,flitted,24
barton,fink,72
wont,find,24
make,fine,76
can,morph,25
might,lay,28
time,lag,140
victory,lap,113
and,lam,25
situation,led,23
chair,leg,36
might,let,131
may,lie,499
and,obstruct,39
be,overruled,59
and,lip,120
smile,lit,33
be,swept,319
being,arranged,28
and,improvised,54
training,log,31
time,wasted,54
and,low,3620
at,integrating,26
start,shaking,44
buzz,phrase,29
now,decide,64
can,complement,56
yoga,mat,45
of,mar,24
court,may,227
being,mad,69
world,map,118
mystery,man,124
and,conferred,37
and,underline,23
baker,met,56
tuna,fish,173
no,disputing,48
pudding,mix,45
as,dazzling,23
substance,abusing,41
and,invading,26
and,mob,33
and,smuggle,27
and,flounder,36
and,mop,63
and,mow,40
and,surface,407
beer,mug,34
face,flush,45
river,mud,24
display,table,28
log,flume,24
arms,flung,30
termite,mound,30
bob,mould,28
heath,ledger,42
sequence,omitted,38
champagne,flute,51
will,scatter,24
article,copyright,1735
and,nap,42
thus,causing,54
and,inquired,67
price,range,690
will,incorporate,95
be,harmonized,24
mosquito,net,57
border,police,108
ford,motor,222
and,dreamt,25
of,nix,23
and,nip,28
can,advise,64
and,nod,196
no,fluke,83
family,ranch,55
and,soften,105
of,fluff,65
health,nut,28
will,flow,196
belly,flop,30
and,skimmed,38
will,flip,32
shooting,position,40
get,rattled,42
be,measuring,38
and,elaborating,29
carbon,flux,30
pennsylvania,railroad,25
leaping,off,50
cup,oil,61
be,pictured,37
and,canton,27
and,flex,95
once,flew,33
men,fled,23
people,flee,26
and,opt,84
bobby,flay,88
character,flaw,74
tent,flap,49
am,advocating,26
go,flat,40
and,stagger,50
caution,flag,29
life,taken,25
and,differentiate,66
dining,out,191
and,residing,27
will,owe,82
people,own,74
may,prescribe,64
can,craft,27
gallows,humor,82
phil,crane,24
mary,pat,57
and,sheared,23
sheet,pan,47
vacation,pay,24
bear,paw,77
launching,pad,217
gal,pal,34
can,crank,38
and,beard,187
and,crave,24
people,starve,30
penthouse,pet,24
milk,crate,63
and,peg,44
ta,pee,23
of,pep,37
le,pen,123
be,dislodged,31
helicopter,crash,115
and,tally,32
and,shrugging,24
might,result,268
be,recharged,60
and,pig,103
snake,pit,55
will,resume,250
and,pip,24
flag,pin,32
and,admire,268
and,enliven,25
city,charter,74
no,instance,39
docking,pod,24
ocean,beach,32
and,pop,917
cover,pot,51
of,quicken,25
plate,armor,27
can,pry,26
being,stared,48
and,pub,30
no,pun,169
people,evacuated,49
na,put,212
use,crack,26
potato,starch,43
and,pounce,23
stop,ringing,30
and,razor,80
now,cooperating,25
get,equal,57
and,terrorize,32
and,lengthen,33
and,tammy,185
will,crawl,25
be,razed,51
and,scrubbed,150
and,tabulated,30
status,quo,3123
of,landscaping,34
space,ghost,36
be,pieced,35
no,foul,91
might,overhear,27
pendulum,swung,27
three,foot,35
and,ensured,83
and,discharging,26
and,fool,53
as,rap,41
henry,ford,102
boy,ran,76
tuning,fork,104
dodge,ram,26
and,grinned,534
mayor,ray,114
wharf,rat,25
and,groove,23
draft,form,27
dust,rag,25
air,circulating,24
and,rev,31
says,red,24
and,script,51
and,fowl,36
of,rib,28
and,rig,23
be,rid,313
er,rip,25
crater,rim,60
and,charred,84
will,rob,36
cannery,row,40
will,rot,57
and,equip,110
sea,foam,39
bit,puzzled,26
and,fold,303
and,rue,36
can,rub,41
house,run,27
and,tango,26
issue,arose,30
heavy-duty,foil,30
being,rated,36
court,recognized,25
and,sap,29
be,speeded,29
do,say,422
power,saw,47
peter,sat,25
and,desolate,93
john,fuller,23
and,set,8133
can,reproduce,86
and,sew,111
if,sex,62
and,see,13723
and,penned,34
people,shy,23
consultation,process,92
men,sit,116
and,sip,152
no,sin,67
as,reducing,98
and,flicker,30
spring,sky,27
of,ski,243
and,halved,133
mg,sod,80
and,sob,38
and,visit,860
and,sow,51
and,readied,52
can,spy,25
sun,visor,57
and,groped,80
can,sue,201
co,sub,28
lump,sum,372
midday,sun,182
pig,sty,32
group,affiliated,24
and,snuck,57
as,transferring,26
stay,motivated,58
and,tap,226
and,tan,205
gains,tax,649
pine,tar,34
playing,tag,49
and,tab,32
difficulties,arise,40
and,ted,628
and,tee,55
of,snuff,46
of,fray,29
two,bullet,40
and,tie,1317
might,tip,36
cookie,tin,25
and,stumbled,306
turf,toe,24
by,eliminating,554
boy,toy,48
rope,tow,37
dresser,top,31
do,okay,39
will,try,2999
and,obscure,198
bath,tub,24
and,tug,62
can,weave,30
king,tut,37
camera,videotape,159
am,weary,25
and,soothe,82
and,betting,43
at,achieving,99
will,unite,56
air,blockade,25
and,nudging,31
and,wiggling,34
and,acclaim,45
and,cannon,50
and,substituting,44
and,raved,33
may,use,939
and,fret,34
and,swore,188
and,sworn,64
tax,rebate,91
roam,free,65
and,swoop,29
and,unify,53
rock,outcropping,49
oscar,levant,23
car,exploded,30
tree,frog,59
people,scream,51
be,prejudiced,61
choir,screen,40
will,backfire,62
la,vie,257
be,gotten,136
and,bristling,35
and,memorize,56
lemon,wedge,33
of,staple,32
and,vow,42
tree,canopy,56
no,lipstick,24
police,barricade,37
be,nullified,26
and,idealized,40
of,camouflage,84
and,terminating,24
and,wag,24
as,war,241
and,omit,29
childhood,nickname,39
bikini,wax,52
be,manufactured,157
how,wet,39
and,web,177
may,wee,42
thought,wed,24
may,predispose,43
and,prodded,147
must,acquit,24
no,flesh,26
de,wit,25
be,displeased,23
playoff,win,41
must,tread,24
and,stripped,229
add,ground,29
oh,wow,65
john,woo,65
york,won,24
go,fuck,116
vehicle,fuel,38
and,inflamed,42
barney,fleck,34
record,amount,47
cities,privatize,25
and,tumble,233
and,overgrown,66
and,disenfranchised,51
invasion,fleet,25
be,exonerated,71
and,spurred,74
and,ooze,23
and,toning,32
be,circumscribed,36
lifetime,guarantee,28
case,open,35
and,misplaced,51
and,grouse,41
will,negotiate,84
and,explored,179
basket,full,43
and,incense,118
eyes,bulged,85
and,funk,51
growth,fund,310
help,enhance,39
industry,trend,25
and,exploding,88
and,yaw,24
peach,fuzz,39
and,scroll,48
can,treat,260
and,yen,25
and,fuse,32
no,fuss,99
and,preserved,260
being,upgraded,27
and,timed,51
once,characterized,39
if,sensing,84
cup,evaporated,50
and,retard,24
felt,violated,24
and,third-degree,27
and,romanticized,25
while,hiking,94
be,aggregated,34
no,dummy,48
be,combated,24
and,rumpled,70
and,zap,40
nerve,palsy,33
will,abandon,103
of,dynamite,250
and,zip,89
and,cleanse,48
will,entertain,74
and,collapse,212
and,choke,111
felt,panic,29
and,snare,25
and,flick,55
be,aggravated,34
and,ensuing,62
mother,tongue,292
water,bucket,47
and,scrabbled,26
sea,snake,29
and,graffiti,105
arbitration,panel,43
and,utilize,142
bedtime,snack,23
and,retake,27
drug,addict,462
and,introduce,297
belt,buckle,279
be,exposing,24
of,advancing,257
may,retain,44
and,retail,604
and,steward,27
and,flake,27
and,characterize,46
and,flare,39
lightning,flash,53
can,rattle,50
phil,knight,75
gas,flame,36
and,risen,69
and,upholding,39
and,prying,33
of,nasal,170
and,notified,59
no,answer,1810
and,slugging,40
of,disciplining,42
and,bullshit,23
and,plunder,81
and,enlist,60
world,collapsed,23
trailer,trash,43
and,beeswax,26
may,speculate,30
bypass,machine,24
seven,seals,34
and,humiliate,58
now,outnumber,23
and,institutionalize,31
be,dismantled,161
letter,urging,33
billion,trade,63
no,trace,668
horse,track,25
of,texture,154
runaway,train,83
scent,trail,32
out,dancing,58
came,barreling,29
of,esquire,29
and,scoring,318
will,surround,27
will,shatter,30
and,crucified,24
and,sobbing,78
and,dispel,30
will,redefine,31
be,articulate,27
and,bagged,69
and,easing,80
travel,companion,32
drug,misuse,64
of,complying,87
and,organize,379
and,quiver,37
and,flaked,24
wind,chime,50
and,trample,33
television,broadcast,117
and,moonlight,51
winter,chill,39
be,exemplified,24
and,sizzling,46
debt,rescheduling,42
of,highlighting,43
men,stayed,25
now,celebrating,37
and,solicit,43
and,swerve,24
can,illustrate,38
computer,model,295
fax,modem,35
and,correlate,34
and,institutionalized,106
will,rival,41
of,rapture,46
and,riven,24
and,behaving,85
body,paint,42
and,expelled,97
and,torture,389
of,receiving,532
world,thought,47
and,jargon,27
came,hurrying,38
of,flannel,39
amount,owed,41
wall,separating,42
and,blurring,24
and,decipher,34
and,collaborated,41
battle,raged,45
shrimp,paste,26
be,assembled,226
will,cancel,54
studies,utilizing,31
will,appoint,101
whirlwind,romance,32
of,chipped,31
be,transferred,799
chocolate,chunk,26
will,flock,63
and,pierce,156
stomach,churn,30
will,float,75
making,sense,523
look,convinced,25
show,title,23
office,floor,33
as,flood,28
hand,clasped,28
and,sizzled,29
and,dismay,147
and,mortar,347
and,swarm,27
and,ridicule,138
museum,exhibit,60
mr,chuff,42
oil,patch,83
being,pursued,285
says,chuck,119
peat,swamp,111
lit,candle,32
of,troop,248
of,capitalizing,23
no,paved,23
may,raise,168
of,maximizing,92
be,redistributed,43
and,troll,25
can,sniff,39
pastry,flour,81
felt,obliged,194
cream,butter,53
team,handball,82
being,flown,97
and,scaling,73
people,pause,23
and,floss,31
satellite,broadcasting,25
shutter,button,37
will,alienate,26
men,gave,63
and,hustled,93
and,garment,39
and,gawk,34
prison,garb,37
and,gasp,43
starting,gate,150
and,averaging,62
and,gaze,176
be,rethought,68
and,grieving,87
water,bodies,115
might,detect,26
being,seduced,43
of,triple,50
and,retire,143
strain,gage,49
can,interfere,213
might,uncover,26
at,wholesale,56
and,gall,64
tennis,game,64
by,prescribing,33
be,delegated,44
chain,gang,119
and,persevere,36
women,gain,62
and,horrified,84
and,gait,65
hair,pinned,34
and,cement,206
boy,tried,32
turner,trice,26
can,trick,30
now,undergoing,52
being,duped,43
mr,fuddle,48
and,raced,406
and,limber,37
mother,tries,37
be,finding,182
of,hector,67
team,chose,23
and,chord,30
can,locate,177
and,displaced,132
and,advocated,109
and,jamming,37
and,flirt,62
of,dishonor,28
and,brighten,42
care,giving,39
of,flint,116
and,fling,77
will,trickle,34
anger,flared,25
will,advance,153
and,corrugated,55
by,radio,278
voice,trembling,72
fire,blight,82
and,bruised,236
boy,friend,42
be,removing,35
wax,paper,380
may,suffer,252
and,declining,304
can,seize,49
and,jabbing,30
purse,seine,65
be,traversed,37
and,fudge,33
senate,filibuster,26
and,sneak,106
and,exchanging,125
can,conclude,183
water,balloon,48
and,cropping,24
rain,gear,125
people,helped,51
now,charged,81
and,rippled,41
air,escaping,29
must,mention,24
be,salvaged,122
debt,incurred,27
wall,calendar,39
quote,unquote,61
of,excerpt,42
and,curved,133
do,apologize,48
and,compliment,29
and,invade,44
tennis,racket,137
petroleum,engineer,24
do,offer,140
of,overcoming,192
and,parry,42
and,regulating,122
and,detain,39
will,detail,31
and,intrigue,141
felt,tired,107
and,opaque,127
and,forestall,30
be,circumcised,28
and,retest,44
and,tremble,42
do,produce,39
and,articulating,50
and,fumble,32
will,grace,30
and,legitimizing,30
by,grade,213
can,pack,141
keeping,pace,183
responsibilities,include,50
and,eyeing,30
schools,provide,90
be,deluded,24
will,withhold,35
and,rhubarb,41
by,fixing,67
and,chugged,31
must,promote,41
by,proving,84
and,bulldozed,25
and,aching,121
and,splash,117
report,narrated,114
can,amplify,36
be,subsumed,85
and,accompanied,229
and,retold,75
help,pave,27
and,graze,30
chinese,cabbage,69
be,baptized,108
and,suppress,112
ms,currie,74
will,resemble,70
and,lunge,30
and,flavor,330
and,configure,28
skip,lunch,24
can,pair,30
throbbing,pain,48
sledge,hammer,39
and,twitter,121
and,dwarf,50
date,palm,26
be,pale,29
and,harried,34
will,fluctuate,26
says,page,27
bone,graft,33
